"#780 = CARTESIAN_POINT ( 'NONE',  ( 12.97940000000000000, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#781 = AXIS2_PLACEMENT_3D ( 'NONE', #780, #778, #776 ) ;"
"#782 = VERTEX_POINT ( 'NONE', #1999 ) ;"
"#783 = EDGE_CURVE ( 'NONE', #875, #471, #1998, .T. ) ;"
"#784 = ORIENTED_EDGE ( 'NONE', *, *, #785, .F. ) ;"
"#785 = EDGE_CURVE ( 'NONE', #691, #782, #1994, .T. ) ;"
"#786 = ORIENTED_EDGE ( 'NONE', *, *, #690, .T. ) ;"
"#787 = ORIENTED_EDGE ( 'NONE', *, *, #581, .T. ) ;"
"#788 = EDGE_CURVE ( 'NONE', #726, #791, #1990, .T. ) ;"
"#789 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#791 = VERTEX_POINT ( 'NONE', #1986 ) ;"
"#790 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#793 = ORIENTED_EDGE ( 'NONE', *, *, #1048, .T. ) ;"
"#792 = CARTESIAN_POINT ( 'NONE',  ( 12.97940000000000000, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#794 = AXIS2_PLACEMENT_3D ( 'NONE', #792, #790, #789 ) ;"
"#795 = ORIENTED_EDGE ( 'NONE', *, *, #1049, .T. ) ;"
"#796 = CYLINDRICAL_SURFACE ( 'NONE', #794, 0.9905999999999994800 ) ;"
"#797 = CIRCLE ( 'NONE', #781, 0.9905999999999994800 ) ;"
"#798 = ADVANCED_FACE ( 'NONE', ( #1985, #1984, #1983, #1982, #1981 ), #1980, .T. ) ;"
"#799 = EDGE_LOOP ( 'NONE', ( #800, #801 ) ) ;"
"#800 = ORIENTED_EDGE ( 'NONE', *, *, #704, .T. ) ;"
"#801 = ORIENTED_EDGE ( 'NONE', *, *, #305, .T. ) ;"
"#802 = FACE_OUTER_BOUND ( 'NONE', #333, .T. ) ;"
"#803 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#804 = VECTOR ( 'NONE', #803, 1000.000000000000000 ) ;"
"#806 = EDGE_CURVE ( 'NONE', #343, #762, #1975, .T. ) ;"
"#805 = CARTESIAN_POINT ( 'NONE',  ( 17.57679999999999900, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#807 = ORIENTED_EDGE ( 'NONE', *, *, #809, .F. ) ;"
"#808 = LINE ( 'NONE', #805, #804 ) ;"
"#809 = EDGE_CURVE ( 'NONE', #1434, #309, #1971, .T. ) ;"
"#810 = ADVANCED_FACE ( 'NONE', ( #1967 ), #2030, .F. ) ;"
"#811 = DIRECTION ( 'NONE',  ( 1.049692522539269600E-016, 0.5150380751673370200, -0.8571673005475211000 ) ) ;"
"#812 = ORIENTED_EDGE ( 'NONE', *, *, #887, .F. ) ;"
"#813 = VECTOR ( 'NONE', #811, 1000.000000000000100 ) ;"
"#814 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 70.23099999992155100, -4.533899999775481000 ) ) ;"
"#815 = LINE ( 'NONE', #814, #813 ) ;"
"#816 = EDGE_LOOP ( 'NONE', ( #817, #818 ) ) ;"
"#817 = ORIENTED_EDGE ( 'NONE', *, *, #142, .T. ) ;"
"#818 = ORIENTED_EDGE ( 'NONE', *, *, #28, .T. ) ;"
"#819 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#820 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#821 = EDGE_LOOP ( 'NONE', ( #824, #825 ) ) ;"
"#822 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 70.23099999992155100, -3.174999999999999800 ) ) ;"
"#823 = AXIS2_PLACEMENT_3D ( 'NONE', #822, #820, #819 ) ;"
"#824 = ORIENTED_EDGE ( 'NONE', *, *, #268, .T. ) ;"
"#825 = ORIENTED_EDGE ( 'NONE', *, *, #130, .T. ) ;"
"#826 = EDGE_LOOP ( 'NONE', ( #827, #828 ) ) ;"
"#827 = ORIENTED_EDGE ( 'NONE', *, *, #281, .T. ) ;"
"#828 = ORIENTED_EDGE ( 'NONE', *, *, #200, .T. ) ;"
"#829 = CONICAL_SURFACE ( 'NONE', #823, 1.358899999775481400, 1.029744258376499700 ) ;"
"#831 = EDGE_LOOP ( 'NONE', ( #832, #834, #837, #839, #251, #973, #967, #968 ) ) ;"
"#830 = FACE_OUTER_BOUND ( 'NONE', #318, .T. ) ;"
"#832 = ORIENTED_EDGE ( 'NONE', *, *, #526, .T. ) ;"
"#833 = CARTESIAN_POINT ( 'NONE',  ( 21.29790000000000200, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#834 = ORIENTED_EDGE ( 'NONE', *, *, #18, .T. ) ;"
"#835 = CARTESIAN_POINT ( 'NONE',  ( 19.55800000000000300, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#836 = LINE ( 'NONE', #835, #1 ) ;"
"#837 = ORIENTED_EDGE ( 'NONE', *, *, #838, .F. ) ;"
"#838 = EDGE_CURVE ( 'NONE', #782, #247, #2025, .T. ) ;"
"#839 = ORIENTED_EDGE ( 'NONE', *, *, #779, .T. ) ;"
"#840 = CARTESIAN_POINT ( 'NONE',  ( 19.55800000000000300, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#841 = ADVANCED_FACE ( 'NONE', ( #2021 ), #2020, .F. ) ;"
"#842 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#843 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#844 = EDGE_LOOP ( 'NONE', ( #847, #849, #850, #851, #852, #756, #757, #758, #764, #765, #767, #771, #497, #506, #523, #524 ) ) ;"
"#845 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#846 = AXIS2_PLACEMENT_3D ( 'NONE', #845, #843, #842 ) ;"
"#847 = ORIENTED_EDGE ( 'NONE', *, *, #123, .F. ) ;"
"#848 = CIRCLE ( 'NONE', #846, 0.9906000000000012600 ) ;"
"#849 = ORIENTED_EDGE ( 'NONE', *, *, #1586, .F. ) ;"
"#850 = ORIENTED_EDGE ( 'NONE', *, *, #1655, .F. ) ;"
"#851 = ORIENTED_EDGE ( 'NONE', *, *, #49, .F. ) ;"
"#852 = ORIENTED_EDGE ( 'NONE', *, *, #1442, .F. ) ;"
"#853 = ORIENTED_EDGE ( 'NONE', *, *, #855, .F. ) ;"
"#854 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#855 = EDGE_CURVE ( 'NONE', #751, #865, #2018, .T. ) ;"
"#856 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#857 = ORIENTED_EDGE ( 'NONE', *, *, #381, .T. ) ;"
"#858 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.64499999999999600, -3.174542800000000200 ) ) ;"
"#860 = ORIENTED_EDGE ( 'NONE', *, *, #513, .F. ) ;"
"#859 = AXIS2_PLACEMENT_3D ( 'NONE', #858, #856, #854 ) ;"
"#861 = CIRCLE ( 'NONE', #859, 0.8636391741004886300 ) ;"
"#862 = EDGE_CURVE ( 'NONE', #508, #181, #2011, .T. ) ;"
"#863 = ORIENTED_EDGE ( 'NONE', *, *, #864, .T. ) ;"
"#864 = EDGE_CURVE ( 'NONE', #922, #865, #2007, .T. ) ;"
"#865 = VERTEX_POINT ( 'NONE', #2003 ) ;"
"#866 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#867 = ORIENTED_EDGE ( 'NONE', *, *, #509, .T. ) ;"
"#868 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#869 = AXIS2_PLACEMENT_3D ( 'NONE', #878, #868, #866 ) ;"
"#870 = ORIENTED_EDGE ( 'NONE', *, *, #708, .F. ) ;"
"#871 = CONICAL_SURFACE ( 'NONE', #869, 0.9906367339134877200, 0.7854208436383781600 ) ;"
"#872 = ORIENTED_EDGE ( 'NONE', *, *, #873, .T. ) ;"
"#873 = EDGE_CURVE ( 'NONE', #504, #559, #2002, .T. ) ;"
"#874 = VERTEX_POINT ( 'NONE', #2060 ) ;"
"#875 = VERTEX_POINT ( 'NONE', #2059 ) ;"
"#876 = ORIENTED_EDGE ( 'NONE', *, *, #1392, .T. ) ;"
"#877 = ORIENTED_EDGE ( 'NONE', *, *, #783, .T. ) ;"
"#878 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.51800820072685400, -3.174542800000000200 ) ) ;"
"#879 = FACE_OUTER_BOUND ( 'NONE', #491, .T. ) ;"
"#880 = ADVANCED_FACE ( 'NONE', ( #2058 ), #2056, .F. ) ;"
"#881 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 58.80100000000000900, -2.298699999999999700 ) ) ;"
"#882 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#883 = EDGE_LOOP ( 'NONE', ( #423, #344, #870, #736 ) ) ;"
"#884 = VECTOR ( 'NONE', #882, 1000.000000000000000 ) ;"
"#885 = CARTESIAN_POINT ( 'NONE',  ( 44.50523960443000200, 58.80100000000000900, -2.298699999999999700 ) ) ;"
"#886 = LINE ( 'NONE', #885, #884 ) ;"
"#887 = EDGE_CURVE ( 'NONE', #888, #369, #2052, .T. ) ;"
"#888 = VERTEX_POINT ( 'NONE', #2047 ) ;"
"#889 = ORIENTED_EDGE ( 'NONE', *, *, #890, .F. ) ;"
"#890 = EDGE_CURVE ( 'NONE', #568, #888, #2046, .T. ) ;"
"#891 = CARTESIAN_POINT ( 'NONE',  ( 45.56759999999999900, 58.80100000000000900, -4.559300000071004900 ) ) ;"
"#892 = DIRECTION ( 'NONE',  ( 1.049692522722302100E-016, 0.5150380749185898800, -0.8571673006969835500 ) ) ;"
"#893 = VECTOR ( 'NONE', #892, 1000.000000000000100 ) ;"
"#894 = CARTESIAN_POINT ( 'NONE',  ( 12.44600000000000000, 70.23100000003523700, -5.676900000025098900 ) ) ;"
"#895 = ORIENTED_EDGE ( 'NONE', *, *, #1412, .T. ) ;"
"#896 = LINE ( 'NONE', #894, #893 ) ;"
"#897 = EDGE_LOOP ( 'NONE', ( #900, #877, #656, #982 ) ) ;"
"#898 = EDGE_CURVE ( 'NONE', #536, #382, #2042, .T. ) ;"
"#900 = ORIENTED_EDGE ( 'NONE', *, *, #902, .T. ) ;"
"#899 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#902 = EDGE_CURVE ( 'NONE', #874, #875, #2038, .T. ) ;"
"#901 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#903 = AXIS2_PLACEMENT_3D ( 'NONE', #766, #901, #899 ) ;"
"#904 = CIRCLE ( 'NONE', #903, 1.587499999999998600 ) ;"
"#905 = ADVANCED_FACE ( 'NONE', ( #2033 ), #2032, .T. ) ;"
"#906 = EDGE_LOOP ( 'NONE', ( #749, #710, #857, #860 ) ) ;"
"#907 = ORIENTED_EDGE ( 'NONE', *, *, #513, .T. ) ;"
"#908 = ORIENTED_EDGE ( 'NONE', *, *, #292, .T. ) ;"
"#909 = VERTEX_POINT ( 'NONE', #2090 ) ;"
"#910 = ORIENTED_EDGE ( 'NONE', *, *, #1048, .F. ) ;"
"#911 = VERTEX_POINT ( 'NONE', #2089 ) ;"
"#912 = ORIENTED_EDGE ( 'NONE', *, *, #913, .T. ) ;"
"#913 = EDGE_CURVE ( 'NONE', #911, #914, #2088, .T. ) ;"
"#914 = VERTEX_POINT ( 'NONE', #2084 ) ;"
"#915 = ORIENTED_EDGE ( 'NONE', *, *, #916, .F. ) ;"
"#916 = EDGE_CURVE ( 'NONE', #1389, #914, #2083, .T. ) ;"
"#917 = ORIENTED_EDGE ( 'NONE', *, *, #1402, .T. ) ;"
"#918 = ADVANCED_FACE ( 'NONE', ( #2079 ), #2078, .T. ) ;"
"#919 = EDGE_LOOP ( 'NONE', ( #920, #923, #925, #926 ) ) ;"
"#920 = ORIENTED_EDGE ( 'NONE', *, *, #921, .T. ) ;"
"#921 = EDGE_CURVE ( 'NONE', #914, #922, #2076, .T. ) ;"
"#922 = VERTEX_POINT ( 'NONE', #2069 ) ;"
"#923 = ORIENTED_EDGE ( 'NONE', *, *, #924, .F. ) ;"
"#924 = EDGE_CURVE ( 'NONE', #1388, #922, #2068, .T. ) ;"
"#925 = ORIENTED_EDGE ( 'NONE', *, *, #1387, .T. ) ;"
"#926 = ORIENTED_EDGE ( 'NONE', *, *, #916, .T. ) ;"
"#927 = ADVANCED_FACE ( 'NONE', ( #2064 ), #2063, .F. ) ;"
"#928 = ORIENTED_EDGE ( 'NONE', *, *, #534, .T. ) ;"
"#929 = ORIENTED_EDGE ( 'NONE', *, *, #731, .T. ) ;"
"#930 = ORIENTED_EDGE ( 'NONE', *, *, #788, .T. ) ;"
"#931 = ORIENTED_EDGE ( 'NONE', *, *, #638, .T. ) ;"
"#932 = ORIENTED_EDGE ( 'NONE', *, *, #696, .T. ) ;"
"#933 = CLOSED_SHELL ( 'NONE', ( #36, #303, #297, #14, #272, #289, #87, #180, #153, #170, #203, #219, #189, #347, #326, #299, #394, #376, #468, #332, #880, #810, #741, #716, #566, #604, #969, #958, #951, #1068, #1063, #1074, #1079, #1060, #1191, #1198, #1173, #1158, #1161, #1087, #1141, #1043, #1100, #1146, #1128, #1135, #1031, #1038, #1017, #1023, #1110, #1120, #1286, #1404, #1427, #1452, #1331, #1580, #918, #927, #1000, #1007, #1011, #987, #983, #575, #600, #1050, #78, #73, #59, #91, #48, #162, #257, #145, #222, #201, #131, #628, #905, #745, #551, #841, #529, #718, #651, #614, #647, #451, #798, #970, #963 ) ) ;"
"#934 = EDGE_CURVE ( 'NONE', #875, #874, #2119, .T. ) ;"
"#935 = EDGE_LOOP ( 'NONE', ( #936, #971 ) ) ;"
"#936 = ORIENTED_EDGE ( 'NONE', *, *, #902, .F. ) ;"
"#937 = ORIENTED_EDGE ( 'NONE', *, *, #942, .F. ) ;"
"#938 = EDGE_CURVE ( 'NONE', #991, #909, #2120, .T. ) ;"
"#939 = EDGE_LOOP ( 'NONE', ( #576, #579, #583, #595 ) ) ;"
"#940 = ORIENTED_EDGE ( 'NONE', *, *, #1046, .T. ) ;"
"#941 = EDGE_LOOP ( 'NONE', ( #1047, #84, #85, #81 ) ) ;"
"#942 = EDGE_CURVE ( 'NONE', #380, #38, #2111, .T. ) ;"
"#943 = ORIENTED_EDGE ( 'NONE', *, *, #424, .T. ) ;"
"#944 = ORIENTED_EDGE ( 'NONE', *, *, #117, .F. ) ;"
"#945 = VERTEX_POINT ( 'NONE', #2106 ) ;"
"#946 = EDGE_LOOP ( 'NONE', ( #986, #1044, #1045, #950 ) ) ;"
"#947 = EDGE_LOOP ( 'NONE', ( #980, #602, #1116, #1117 ) ) ;"
"#948 = VERTEX_POINT ( 'NONE', #2105 ) ;"
"#949 = EDGE_CURVE ( 'NONE', #111, #116, #2104, .T. ) ;"
"#950 = ORIENTED_EDGE ( 'NONE', *, *, #979, .T. ) ;"
"#951 = ADVANCED_FACE ( 'NONE', ( #2099 ), #2098, .F. ) ;"
"#952 = ORIENTED_EDGE ( 'NONE', *, *, #1046, .F. ) ;"
"#953 = ORIENTED_EDGE ( 'NONE', *, *, #954, .F. ) ;"
"#954 = EDGE_CURVE ( 'NONE', #955, #956, #2185, .T. ) ;"
"#955 = VERTEX_POINT ( 'NONE', #2180 ) ;"
"#956 = VERTEX_POINT ( 'NONE', #2179 ) ;"
"#957 = EDGE_CURVE ( 'NONE', #956, #955, #2177, .T. ) ;"
"#958 = ADVANCED_FACE ( 'NONE', ( #2178 ), #2172, .T. ) ;"
"#959 = EDGE_LOOP ( 'NONE', ( #960, #953 ) ) ;"
"#960 = ORIENTED_EDGE ( 'NONE', *, *, #957, .F. ) ;"
"#961 = ORIENTED_EDGE ( 'NONE', *, *, #302, .T. ) ;"
"#962 = ORIENTED_EDGE ( 'NONE', *, *, #759, .F. ) ;"
"#963 = ADVANCED_FACE ( 'NONE', ( #2166, #2165 ), #2171, .T. ) ;"
"#964 = EDGE_LOOP ( 'NONE', ( #974, #975 ) ) ;"
"#965 = EDGE_LOOP ( 'NONE', ( #972, #937, #961, #962 ) ) ;"
"#966 = ORIENTED_EDGE ( 'NONE', *, *, #785, .T. ) ;"
"#967 = ORIENTED_EDGE ( 'NONE', *, *, #173, .T. ) ;"
"#968 = ORIENTED_EDGE ( 'NONE', *, *, #144, .T. ) ;"
"#969 = ADVANCED_FACE ( 'NONE', ( #2159 ), #2163, .T. ) ;"
"#970 = ADVANCED_FACE ( 'NONE', ( #2153 ), #2152, .F. ) ;"
"#971 = ORIENTED_EDGE ( 'NONE', *, *, #934, .F. ) ;"
"#972 = ORIENTED_EDGE ( 'NONE', *, *, #312, .F. ) ;"
"#973 = ORIENTED_EDGE ( 'NONE', *, *, #96, .T. ) ;"
"#974 = ORIENTED_EDGE ( 'NONE', *, *, #942, .T. ) ;"
"#975 = ORIENTED_EDGE ( 'NONE', *, *, #39, .T. ) ;"
"#976 = EDGE_LOOP ( 'NONE', ( #977, #978, #928, #929, #930, #931, #932, #966 ) ) ;"
"#977 = ORIENTED_EDGE ( 'NONE', *, *, #838, .T. ) ;"
"#978 = ORIENTED_EDGE ( 'NONE', *, *, #246, .F. ) ;"
"#979 = EDGE_CURVE ( 'NONE', #157, #259, #2212, .T. ) ;"
"#980 = ORIENTED_EDGE ( 'NONE', *, *, #155, .F. ) ;"
"#981 = EDGE_CURVE ( 'NONE', #261, #156, #2205, .T. ) ;"
"#982 = ORIENTED_EDGE ( 'NONE', *, *, #587, .F. ) ;"
"#983 = ADVANCED_FACE ( 'NONE', ( #2200 ), #2199, .F. ) ;"
"#984 = ORIENTED_EDGE ( 'NONE', *, *, #985, .F. ) ;"
"#985 = EDGE_CURVE ( 'NONE', #606, #343, #2194, .T. ) ;"
"#986 = ORIENTED_EDGE ( 'NONE', *, *, #149, .F. ) ;"
"#987 = ADVANCED_FACE ( 'NONE', ( #2190 ), #2189, .F. ) ;"
"#988 = ORIENTED_EDGE ( 'NONE', *, *, #577, .F. ) ;"
"#989 = ORIENTED_EDGE ( 'NONE', *, *, #990, .F. ) ;"
"#990 = EDGE_CURVE ( 'NONE', #991, #945, #2244, .T. ) ;"
"#991 = VERTEX_POINT ( 'NONE', #2240 ) ;"
"#992 = ORIENTED_EDGE ( 'NONE', *, *, #938, .T. ) ;"
"#993 = EDGE_LOOP ( 'NONE', ( #994, #995, #996, #997 ) ) ;"
"#994 = ORIENTED_EDGE ( 'NONE', *, *, #141, .F. ) ;"
"#995 = ORIENTED_EDGE ( 'NONE', *, *, #1196, .F. ) ;"
"#996 = ORIENTED_EDGE ( 'NONE', *, *, #17, .T. ) ;"
"#997 = ORIENTED_EDGE ( 'NONE', *, *, #998, .T. ) ;"
"#998 = EDGE_CURVE ( 'NONE', #5, #13, #2239, .T. ) ;"
"#999 = EDGE_LOOP ( 'NONE', ( #1001, #1003, #1004, #1006 ) ) ;"
"#1000 = ADVANCED_FACE ( 'NONE', ( #2234 ), #2233, .F. ) ;"
"#1001 = ORIENTED_EDGE ( 'NONE', *, *, #1185, .F. ) ;"
"#1002 = ORIENTED_EDGE ( 'NONE', *, *, #1189, .T. ) ;"
"#1003 = ORIENTED_EDGE ( 'NONE', *, *, #1160, .F. ) ;"
"#1004 = ORIENTED_EDGE ( 'NONE', *, *, #1005, .T. ) ;"
"#1005 = EDGE_CURVE ( 'NONE', #1166, #1182, #2232, .T. ) ;"
"#1006 = ORIENTED_EDGE ( 'NONE', *, *, #1181, .F. ) ;"
"#1007 = ADVANCED_FACE ( 'NONE', ( #2223 ), #2222, .F. ) ;"
"#1008 = EDGE_LOOP ( 'NONE', ( #1009, #1012, #1013, #1014 ) ) ;"
"#1009 = ORIENTED_EDGE ( 'NONE', *, *, #209, .F. ) ;"
"#1010 = EDGE_CURVE ( 'NONE', #1183, #210, #2221, .T. ) ;"
"#1011 = ADVANCED_FACE ( 'NONE', ( #2216 ), #2271, .F. ) ;"
"#1012 = ORIENTED_EDGE ( 'NONE', *, *, #1153, .F. ) ;"
"#1013 = ORIENTED_EDGE ( 'NONE', *, *, #1172, .F. ) ;"
"#1014 = ORIENTED_EDGE ( 'NONE', *, *, #1010, .T. ) ;"
"#1015 = EDGE_LOOP ( 'NONE', ( #944, #1115, #589, #588 ) ) ;"
"#1016 = ORIENTED_EDGE ( 'NONE', *, *, #1124, .F. ) ;"
"#1017 = ADVANCED_FACE ( 'NONE', ( #2272 ), #2267, .F. ) ;"
"#1018 = EDGE_LOOP ( 'NONE', ( #1019, #1020, #1021 ) ) ;"
"#1019 = ORIENTED_EDGE ( 'NONE', *, *, #342, .F. ) ;"
"#1020 = ORIENTED_EDGE ( 'NONE', *, *, #371, .T. ) ;"
"#1021 = ORIENTED_EDGE ( 'NONE', *, *, #1022, .T. ) ;"
"#1022 = EDGE_CURVE ( 'NONE', #279, #278, #2262, .T. ) ;"
"#1023 = ADVANCED_FACE ( 'NONE', ( #2257 ), #2256, .F. ) ;"
"#1024 = EDGE_LOOP ( 'NONE', ( #1025, #1026, #1027 ) ) ;"
"#1025 = ORIENTED_EDGE ( 'NONE', *, *, #327, .F. ) ;"
"#1026 = ORIENTED_EDGE ( 'NONE', *, *, #358, .T. ) ;"
"#1027 = ORIENTED_EDGE ( 'NONE', *, *, #1109, .T. ) ;"
"#1028 = EDGE_LOOP ( 'NONE', ( #1111, #1112, #1113, #1118 ) ) ;"
"#1029 = ORIENTED_EDGE ( 'NONE', *, *, #331, .T. ) ;"
"#1030 = ORIENTED_EDGE ( 'NONE', *, *, #1078, .T. ) ;"
"#1031 = ADVANCED_FACE ( 'NONE', ( #2255 ), #2250, .F. ) ;"
"#1032 = EDGE_LOOP ( 'NONE', ( #1033, #1034, #1036, #1037 ) ) ;"
"#1033 = ORIENTED_EDGE ( 'NONE', *, *, #368, .F. ) ;"
"#1034 = ORIENTED_EDGE ( 'NONE', *, *, #1035, .T. ) ;"
"#1035 = EDGE_CURVE ( 'NONE', #409, #568, #2306, .T. ) ;"
"#1036 = ORIENTED_EDGE ( 'NONE', *, *, #890, .T. ) ;"
"#1037 = ORIENTED_EDGE ( 'NONE', *, *, #1104, .F. ) ;"
"#1038 = ADVANCED_FACE ( 'NONE', ( #2301 ), #2300, .F. ) ;"
"#1039 = EDGE_LOOP ( 'NONE', ( #1040, #1150, #1152, #1016 ) ) ;"
"#1040 = ORIENTED_EDGE ( 'NONE', *, *, #322, .F. ) ;"
"#1041 = ORIENTED_EDGE ( 'NONE', *, *, #1042, .T. ) ;"
"#1042 = EDGE_CURVE ( 'NONE', #186, #181, #2299, .T. ) ;"
"#1043 = ADVANCED_FACE ( 'NONE', ( #2290 ), #2289, .F. ) ;"
"#1044 = ORIENTED_EDGE ( 'NONE', *, *, #1042, .F. ) ;"
"#1045 = ORIENTED_EDGE ( 'NONE', *, *, #148, .T. ) ;"
"#1046 = EDGE_CURVE ( 'NONE', #606, #631, #2284, .T. ) ;"
"#1047 = ORIENTED_EDGE ( 'NONE', *, *, #1049, .F. ) ;"
"#1048 = EDGE_CURVE ( 'NONE', #948, #909, #2280, .T. ) ;"
"#1049 = EDGE_CURVE ( 'NONE', #909, #574, #2276, .T. ) ;"
"#1050 = ADVANCED_FACE ( 'NONE', ( #2336 ), #2335, .F. ) ;"
"#1051 = EDGE_LOOP ( 'NONE', ( #1171, #1178, #1167, #1169 ) ) ;"
"#1052 = EDGE_CURVE ( 'NONE', #343, #631, #2329, .T. ) ;"
"#1053 = ORIENTED_EDGE ( 'NONE', *, *, #587, .T. ) ;"
"#1054 = EDGE_LOOP ( 'NONE', ( #1061, #1188 ) ) ;"
"#1055 = EDGE_LOOP ( 'NONE', ( #1075, #1070, #1071, #1065 ) ) ;"
"#1056 = ORIENTED_EDGE ( 'NONE', *, *, #392, .F. ) ;"
"#1057 = EDGE_LOOP ( 'NONE', ( #1077, #1058, #1053, #1064 ) ) ;"
"#1058 = ORIENTED_EDGE ( 'NONE', *, *, #934, .T. ) ;"
"#1059 = EDGE_LOOP ( 'NONE', ( #1081, #1066, #1072, #1056 ) ) ;"
"#1060 = ADVANCED_FACE ( 'NONE', ( #2325 ), #2324, .T. ) ;"
"#1061 = ORIENTED_EDGE ( 'NONE', *, *, #192, .F. ) ;"
"#1062 = EDGE_LOOP ( 'NONE', ( #1193, #1197 ) ) ;"
"#1063 = ADVANCED_FACE ( 'NONE', ( #2322 ), #2318, .T. ) ;"
"#1064 = ORIENTED_EDGE ( 'NONE', *, *, #1069, .F. ) ;"
"#1065 = ORIENTED_EDGE ( 'NONE', *, *, #1078, .F. ) ;"
"#1066 = ORIENTED_EDGE ( 'NONE', *, *, #954, .T. ) ;"
"#1067 = ORIENTED_EDGE ( 'NONE', *, *, #1052, .T. ) ;"
"#1068 = ADVANCED_FACE ( 'NONE', ( #2317 ), #2312, .T. ) ;"
"#1069 = EDGE_CURVE ( 'NONE', #471, #477, #2307, .T. ) ;"
"#1070 = ORIENTED_EDGE ( 'NONE', *, *, #957, .T. ) ;"
"#1071 = ORIENTED_EDGE ( 'NONE', *, *, #1082, .T. ) ;"
"#1072 = ORIENTED_EDGE ( 'NONE', *, *, #1073, .F. ) ;"
"#1073 = EDGE_CURVE ( 'NONE', #355, #956, #2357, .T. ) ;"
"#1074 = ADVANCED_FACE ( 'NONE', ( #2356 ), #2359, .T. ) ;"
"#1075 = ORIENTED_EDGE ( 'NONE', *, *, #1073, .T. ) ;"
"#1076 = EDGE_LOOP ( 'NONE', ( #1080, #1083 ) ) ;"
"#1077 = ORIENTED_EDGE ( 'NONE', *, *, #783, .F. ) ;"
"#1078 = EDGE_CURVE ( 'NONE', #355, #354, #2350, .T. ) ;"
"#1079 = ADVANCED_FACE ( 'NONE', ( #2345 ), #2344, .T. ) ;"
"#1080 = ORIENTED_EDGE ( 'NONE', *, *, #348, .F. ) ;"
"#1081 = ORIENTED_EDGE ( 'NONE', *, *, #1082, .F. ) ;"
"#1082 = EDGE_CURVE ( 'NONE', #955, #354, #2339, .T. ) ;"
"#1083 = ORIENTED_EDGE ( 'NONE', *, *, #1084, .F. ) ;"
"#1084 = EDGE_CURVE ( 'NONE', #406, #397, #2394, .T. ) ;"
"#1085 = EDGE_LOOP ( 'NONE', ( #952, #1187, #1067 ) ) ;"
"#1086 = EDGE_LOOP ( 'NONE', ( #1095, #1096, #1097, #1098 ) ) ;"
"#1087 = ADVANCED_FACE ( 'NONE', ( #2391 ), #2384, .F. ) ;"
"#1088 = ORIENTED_EDGE ( 'NONE', *, *, #558, .F. ) ;"
"#1089 = ORIENTED_EDGE ( 'NONE', *, *, #498, .T. ) ;"
"#1090 = ORIENTED_EDGE ( 'NONE', *, *, #1140, .T. ) ;"
"#1091 = EDGE_CURVE ( 'NONE', #252, #253, #2385, .T. ) ;"
"#1092 = ORIENTED_EDGE ( 'NONE', *, *, #730, .F. ) ;"
"#1093 = ORIENTED_EDGE ( 'NONE', *, *, #1091, .T. ) ;"
