"#600 = CIRCLE ( 'NONE', #1888, 2.479499999999999815 ) ;"
"#601 = DIRECTION ( 'NONE',  ( -0.9961946980917458783, 0.08715574274765398866, -5.161243594701188995E-23 ) ) ;"
"#602 = EDGE_CURVE ( 'NONE', #2189, #884, #503, .T. ) ;"
"#603 = CARTESIAN_POINT ( 'NONE',  ( 15.79874071779744860, 12.26375928220259937, 3.500000000000000000 ) ) ;"
"#604 = CIRCLE ( 'NONE', #637, 1.130300000000000304 ) ;"
"#605 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#606 = EDGE_CURVE ( 'NONE', #2108, #1682, #892, .T. ) ;"
"#607 = ORIENTED_EDGE ( 'NONE', *, *, #638, .F. ) ;"
"#608 = ORIENTED_EDGE ( 'NONE', *, *, #1511, .T. ) ;"
"#609 = CARTESIAN_POINT ( 'NONE',  ( -11.22001988102733883, -2.683700151944375278, 5.000000000000000000 ) ) ;"
"#610 = FACE_OUTER_BOUND ( 'NONE', #95, .T. ) ;"
"#611 = ORIENTED_EDGE ( 'NONE', *, *, #644, .T. ) ;"
"#612 = DIRECTION ( 'NONE',  ( -5.393233064323065829E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#613 = CARTESIAN_POINT ( 'NONE',  ( -8.095242836685750271E-23, -3.641886878813010527E-23, -1.500999999999999890 ) ) ;"
"#614 = AXIS2_PLACEMENT_3D ( 'NONE', #2159, #536, #1142 ) ;"
"#615 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629866E-16, 0.000000000000000000 ) ) ;"
"#616 = CONICAL_SURFACE ( 'NONE', #2465, 1.587499999999999911, 1.029744258676652757 ) ;"
"#617 = ORIENTED_EDGE ( 'NONE', *, *, #2122, .F. ) ;"
"#618 = ORIENTED_EDGE ( 'NONE', *, *, #1878, .F. ) ;"
"#619 = EDGE_CURVE ( 'NONE', #2527, #1023, #2150, .T. ) ;"
"#620 = CARTESIAN_POINT ( 'NONE',  ( -15.22001988102734948, -2.683700151944375278, 5.000000000000000000 ) ) ;"
"#621 = FACE_OUTER_BOUND ( 'NONE', #679, .T. ) ;"
"#622 = FACE_OUTER_BOUND ( 'NONE', #2326, .T. ) ;"
"#623 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 5.393233069680840951E-23 ) ) ;"
"#624 = ORIENTED_EDGE ( 'NONE', *, *, #817, .F. ) ;"
"#625 = ADVANCED_FACE ( 'NONE', ( #490 ), #1886, .F. ) ;"
"#626 = ORIENTED_EDGE ( 'NONE', *, *, #2074, .T. ) ;"
"#627 = CARTESIAN_POINT ( 'NONE',  ( -1.083485309562081778, -19.97229022888879157, 1.570593837757286559 ) ) ;"
"#628 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#629 = AXIS2_PLACEMENT_3D ( 'NONE', #420, #1050, #2242 ) ;"
"#630 = CYLINDRICAL_SURFACE ( 'NONE', #342, 2.479499999999999815 ) ;"
"#631 = ADVANCED_FACE ( 'NONE', ( #435 ), #2504, .F. ) ;"
"#632 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 5.393233069680839776E-23, 0.000000000000000000 ) ) ;"
#633 = APPROVAL_ROLE ( '' ) ;
"#634 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#635 = AXIS2_PLACEMENT_3D ( 'NONE', #975, #1816, #1800 ) ;"
"#636 = AXIS2_PLACEMENT_3D ( 'NONE', #1699, #855, #1671 ) ;"
"#637 = AXIS2_PLACEMENT_3D ( 'NONE', #1459, #1016, #612 ) ;"
"#638 = EDGE_CURVE ( 'NONE', #538, #881, #824, .T. ) ;"
"#639 = AXIS2_PLACEMENT_3D ( 'NONE', #1820, #2638, #178 ) ;"
"#640 = ORIENTED_EDGE ( 'NONE', *, *, #249, .T. ) ;"
"#641 = EDGE_LOOP ( 'NONE', ( #535, #719, #1043, #140 ) ) ;"
"#642 = EDGE_LOOP ( 'NONE', ( #1188, #1130, #208, #2053 ) ) ;"
"#643 = FACE_OUTER_BOUND ( 'NONE', #1283, .T. ) ;"
"#644 = EDGE_CURVE ( 'NONE', #2513, #473, #476, .T. ) ;"
"#645 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, 7.937500000000000000, 8.000000000000000000 ) ) ;"
"#646 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186836907841614753E-16, 4.640543489570010394 ) ) ;"
"#647 = VECTOR ( 'NONE', #1136, 1000.000000000000000 ) ;"
"#648 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#649 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#650 = EDGE_CURVE ( 'NONE', #1974, #496, #652, .T. ) ;"
"#651 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#652 = CIRCLE ( 'NONE', #1173, 2.000000000000000000 ) ;"
"#653 = ORIENTED_EDGE ( 'NONE', *, *, #1659, .F. ) ;"
"#654 = ORIENTED_EDGE ( 'NONE', *, *, #1724, .F. ) ;"
"#655 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#656 = CIRCLE ( 'NONE', #2082, 2.750000000000000000 ) ;"
"#657 = FACE_OUTER_BOUND ( 'NONE', #641, .T. ) ;"
"#658 = CARTESIAN_POINT ( 'NONE',  ( 15.79874071779740063, -12.26375928220259937, 0.000000000000000000 ) ) ;"
"#659 = DATE_AND_TIME ( #265, #462 ) ;"
"#660 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, 15.50000000000000000, 0.000000000000000000 ) ) ;"
"#661 = DIRECTION ( 'NONE',  ( 1.093417890951629989E-16, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#662 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630236E-16, 5.393233069680838600E-23 ) ) ;"
"#663 = CARTESIAN_POINT ( 'NONE',  ( -2.000000000000000000, 2.624590465950665047E-17, 5.500000000000000000 ) ) ;"
"#664 = ORIENTED_EDGE ( 'NONE', *, *, #249, .F. ) ;"
"#665 = VERTEX_POINT ( 'NONE', #70 ) ;"
"#666 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#667 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, -2.426307070924090125E-23 ) ) ;"
"#668 = EDGE_LOOP ( 'NONE', ( #1536, #2455 ) ) ;"
"#669 = CIRCLE ( 'NONE', #326, 16.87500000000000000 ) ;"
"#670 = CARTESIAN_POINT ( 'NONE',  ( -2.095257109418055652, -19.88994564023935752, 3.219702745656785936 ) ) ;"
"#671 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#672 =( NAMED_UNIT ( * ) PLANE_ANGLE_UNIT ( ) SI_UNIT ( $, .RADIAN. ) );"
"#673 = DIRECTION ( 'NONE',  ( 3.312604979328634679E-22, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#674 = FACE_OUTER_BOUND ( 'NONE', #347, .T. ) ;"
"#675 = VECTOR ( 'NONE', #1628, 1000.000000000000000 ) ;"
"#676 = ADVANCED_FACE ( 'NONE', ( #643, #895 ), #1466, .T. ) ;"
"#677 = CYLINDRICAL_SURFACE ( 'NONE', #577, 16.87500000000000000 ) ;"
"#678 = CIRCLE ( 'NONE', #1243, 2.479499999999999815 ) ;"
"#679 = EDGE_LOOP ( 'NONE', ( #607, #751, #1960, #1389 ) ) ;"
"#680 = VECTOR ( 'NONE', #222, 1000.000000000000000 ) ;"
"#681 = EDGE_CURVE ( 'NONE', #1615, #2361, #6, .T. ) ;"
"#682 = LINE ( 'NONE', #1933, #1376 ) ;"
"#683 = LINE ( 'NONE', #1070, #1282 ) ;"
"#684 = ORIENTED_EDGE ( 'NONE', *, *, #565, .T. ) ;"
"#685 = CYLINDRICAL_SURFACE ( 'NONE', #46, 2.750000000000000000 ) ;"
"#686 = DIRECTION ( 'NONE',  ( -0.8660254037844390407, 0.4999999999999995004, -3.457523311410941566E-23 ) ) ;"
"#687 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#688 = DIRECTION ( 'NONE',  ( -5.393233069680839776E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#689 = EDGE_LOOP ( 'NONE', ( #1798, #953, #1658, #130, #1758, #1907, #348, #763 ) ) ;"
"#690 = DIRECTION ( 'NONE',  ( 4.865758078009801293E-17, -0.5150380749100560429, 0.8571673007021111124 ) ) ;"
"#691 = CARTESIAN_POINT ( 'NONE',  ( -8.089849602099410399E-23, -3.639460592269069724E-23, -1.500000000000000000 ) ) ;"
"#692 = ADVANCED_FACE ( 'NONE', ( #112 ), #432, .F. ) ;"
"#693 = VERTEX_POINT ( 'NONE', #703 ) ;"
"#694 = FACE_OUTER_BOUND ( 'NONE', #2485, .T. ) ;"
"#695 = CARTESIAN_POINT ( 'NONE',  ( -4.250000000000000000, 5.577227627795380526E-17, 0.2000000000000000111 ) ) ;"
"#696 = CARTESIAN_POINT ( 'NONE',  ( -15.61085440951365122, 12.50204881629279896, 3.500000000000000000 ) ) ;"
"#697 = VERTEX_POINT ( 'NONE', #314 ) ;"
"#698 = AXIS2_PLACEMENT_3D ( 'NONE', #2007, #2187, #2438 ) ;"
"#699 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#700 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057522602739577E-39 ) ) ;"
"#701 = AXIS2_PLACEMENT_3D ( 'NONE', #1893, #605, #1720 ) ;"
"#702 = ORIENTED_EDGE ( 'NONE', *, *, #1681, .F. ) ;"
"#703 = CARTESIAN_POINT ( 'NONE',  ( -5.000000000000000000, -5.467087635027849836E-16, 7.000000000000000000 ) ) ;"
"#704 = EDGE_CURVE ( 'NONE', #1312, #2601, #720, .T. ) ;"
"#705 = ORIENTED_EDGE ( 'NONE', *, *, #1200, .F. ) ;"
"#706 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#707 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#708 = ORIENTED_EDGE ( 'NONE', *, *, #2173, .T. ) ;"
"#709 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, -5.393233069680838600E-23 ) ) ;"
"#710 = EDGE_CURVE ( 'NONE', #1770, #2611, #1002, .T. ) ;"
"#711 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#712 = AXIS2_PLACEMENT_3D ( 'NONE', #2667, #634, #1645 ) ;"
"#713 = EDGE_LOOP ( 'NONE', ( #1773, #964, #2221, #2263 ) ) ;"
"#714 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951632208E-16, -5.393233069680846829E-23 ) ) ;"
"#715 = AXIS2_PLACEMENT_3D ( 'NONE', #1385, #353, #2620 ) ;"
"#716 = FACE_OUTER_BOUND ( 'NONE', #1113, .T. ) ;"
"#717 = ADVANCED_FACE ( 'NONE', ( #1359 ), #1993, .F. ) ;"
"#718 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#719 = ORIENTED_EDGE ( 'NONE', *, *, #155, .F. ) ;"
"#720 = LINE ( 'NONE', #2387, #1864 ) ;"
"#721 = ORIENTED_EDGE ( 'NONE', *, *, #113, .F. ) ;"
"#722 = CARTESIAN_POINT ( 'NONE',  ( -1.134249000959760778, -19.96789279483659740, 5.375674593999455908 ) ) ;"
"#723 = FACE_OUTER_BOUND ( 'NONE', #910, .T. ) ;"
"#724 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#725 = ORIENTED_EDGE ( 'NONE', *, *, #2472, .F. ) ;"
"#726 = APPROVAL ( #2295, '�?????' ) ;"
"#727 = LINE ( 'NONE', #1586, #553 ) ;"
"#728 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -1.000000000000011990, 0.000000000000000000 ) ) ;"
"#729 = ORIENTED_EDGE ( 'NONE', *, *, #1121, .F. ) ;"
"#730 = ADVANCED_FACE ( 'NONE', ( #1737 ), #1563, .F. ) ;"
"#731 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.084202172485504434E-16, 0.000000000000000000 ) ) ;"
"#732 = AXIS2_PLACEMENT_3D ( 'NONE', #1352, #2005, #1744 ) ;"
"#733 = EDGE_LOOP ( 'NONE', ( #2167, #1979, #1728, #346 ) ) ;"
"#734 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#735 = VECTOR ( 'NONE', #1654, 1000.000000000000000 ) ;"
"#736 = ORIENTED_EDGE ( 'NONE', *, *, #1722, .F. ) ;"
"#737 = VECTOR ( 'NONE', #754, 1000.000000000000000 ) ;"
"#738 = EDGE_LOOP ( 'NONE', ( #2501, #2661, #2466, #766 ) ) ;"
"#739 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886243987, 8.437500000000000000, 7.000000000000000000 ) ) ;"
"#740 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#741 = VERTEX_POINT ( 'NONE', #2356 ) ;"
"#742 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#743 = CARTESIAN_POINT ( 'NONE',  ( 19.92389396183494910, 1.743114854953090154, 5.000000000000000000 ) ) ;"
"#744 = EDGE_LOOP ( 'NONE', ( #288, #330 ) ) ;"
"#745 = CARTESIAN_POINT ( 'NONE',  ( -15.22001988102734948, -2.683700151944375278, 7.000000000000000000 ) ) ;"
"#746 = ADVANCED_FACE ( 'NONE', ( #501 ), #2372, .F. ) ;"
"#747 = CARTESIAN_POINT ( 'NONE',  ( 1.608080518984413398, -19.93547713209231276, 4.945926897346692108 ) ) ;"
"#748 = VERTEX_POINT ( 'NONE', #1128 ) ;"
"#749 = ADVANCED_FACE ( 'NONE', ( #300 ), #97, .T. ) ;"
"#750 = ORIENTED_EDGE ( 'NONE', *, *, #2529, .T. ) ;"
"#751 = ORIENTED_EDGE ( 'NONE', *, *, #2177, .T. ) ;"
"#752 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#753 = CARTESIAN_POINT ( 'NONE',  ( -1.800000000000000044, -1.968151961082225048E-16, 1.000000000000000000 ) ) ;"
"#754 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#755 = VERTEX_POINT ( 'NONE', #1040 ) ;"
"#756 = LINE ( 'NONE', #2447, #675 ) ;"
"#757 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#758 = LINE ( 'NONE', #1962, #1482 ) ;"
"#759 = ADVANCED_FACE ( 'NONE', ( #2666, #223, #836, #1419 ), #2460, .T. ) ;"
"#760 = CIRCLE ( 'NONE', #629, 16.00000000000000000 ) ;"
"#761 = CARTESIAN_POINT ( 'NONE',  ( 13.74815328507800061, -7.937500000000000000, 7.000000000000000000 ) ) ;"
"#762 = ORIENTED_EDGE ( 'NONE', *, *, #437, .T. ) ;"
"#763 = ORIENTED_EDGE ( 'NONE', *, *, #568, .F. ) ;"
"#764 = EDGE_CURVE ( 'NONE', #1938, #2108, #2284, .T. ) ;"
"#765 = VERTEX_POINT ( 'NONE', #14 ) ;"
"#766 = ORIENTED_EDGE ( 'NONE', *, *, #2517, .T. ) ;"
"#767 = AXIS2_PLACEMENT_3D ( 'NONE', #1115, #2180, #1583 ) ;"
"#768 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#769 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886243987, -8.437500000000000000, 7.000000000000000000 ) ) ;"
"#770 = CIRCLE ( 'NONE', #2281, 2.999999999999999112 ) ;"
"#771 = AXIS2_PLACEMENT_3D ( 'NONE', #691, #272, #1899 ) ;"
"#772 = CYLINDRICAL_SURFACE ( 'NONE', #1634, 2.999999999999999112 ) ;"
"#773 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#774 = CARTESIAN_POINT ( 'NONE',  ( 3.775263148769850262E-22, 1.698414952046575178E-22, 7.000000000000000000 ) ) ;"
"#775 = CARTESIAN_POINT ( 'NONE',  ( 2.110889809302085141, -19.88829163656374277, 3.786044606614412888 ) ) ;"
"#776 = ORIENTED_EDGE ( 'NONE', *, *, #1384, .T. ) ;"
"#777 = EDGE_LOOP ( 'NONE', ( #2014, #492, #880, #2393, #1448, #1854, #1092, #1479, #2178, #312, #2382, #867, #1982, #1380, #1552, #2446, #982, #412, #1557, #2302, #1837 ) ) ;"
"#778 = VECTOR ( 'NONE', #150, 1000.000000000000000 ) ;"
"#779 = EDGE_LOOP ( 'NONE', ( #1749, #1683 ) ) ;"
"#780 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#781 = CARTESIAN_POINT ( 'NONE',  ( -19.78040043735424902, 20.03989765482695162, 7.000000000000000000 ) ) ;"
"#782 = ORIENTED_EDGE ( 'NONE', *, *, #2215, .T. ) ;"
"#783 = AXIS2_PLACEMENT_3D ( 'NONE', #1259, #655, #1313 ) ;"
"#784 = LINE ( 'NONE', #2470, #680 ) ;"
"#785 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.084202172485504434E-16, 0.000000000000000000 ) ) ;"
"#786 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#787 = CIRCLE ( 'NONE', #2294, 2.479499999999999815 ) ;"
"#788 = FACE_OUTER_BOUND ( 'NONE', #1010, .T. ) ;"
"#789 = VERTEX_POINT ( 'NONE', #2240 ) ;"
"#790 = CIRCLE ( 'NONE', #2651, 2.479499999999999815 ) ;"
"#791 = VERTEX_POINT ( 'NONE', #1049 ) ;"
"#792 = ADVANCED_FACE ( 'NONE', ( #1005 ), #419, .F. ) ;"
"#793 = FACE_OUTER_BOUND ( 'NONE', #519, .T. ) ;"
"#794 = CARTESIAN_POINT ( 'NONE',  ( 5.000000000000000000, 1.159032527022521979E-15, 8.000000000000000000 ) ) ;"
"#795 = ORIENTED_EDGE ( 'NONE', *, *, #1709, .F. ) ;"
"#796 = FACE_OUTER_BOUND ( 'NONE', #2224, .T. ) ;"
"#797 = LINE ( 'NONE', #1194, #2246 ) ;"
"#798 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#799 = ADVANCED_FACE ( 'NONE', ( #1031 ), #2035, .F. ) ;"
"#800 = CARTESIAN_POINT ( 'NONE',  ( -4.250000000000000000, 5.577227627795380526E-17, -0.9999999999999800160 ) ) ;"
"#801 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, -5.393233069680839776E-23 ) ) ;"
"#802 = CIRCLE ( 'NONE', #158, 20.00000000000000000 ) ;"
"#803 = ORIENTED_EDGE ( 'NONE', *, *, #952, .T. ) ;"
"#804 = EDGE_CURVE ( 'NONE', #2615, #996, #180, .T. ) ;"
"#805 = AXIS2_PLACEMENT_3D ( 'NONE', #2273, #409, #835 ) ;"
"#806 = ORIENTED_EDGE ( 'NONE', *, *, #1106, .T. ) ;"
"#807 = FACE_OUTER_BOUND ( 'NONE', #1512, .T. ) ;"
"#808 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#809 = ORIENTED_EDGE ( 'NONE', *, *, #2073, .T. ) ;"
"#810 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, 7.937500000000000000, 7.000000000000000000 ) ) ;"
"#811 = AXIS2_PLACEMENT_3D ( 'NONE', #2575, #1347, #541 ) ;"
"#812 = CIRCLE ( 'NONE', #285, 2.000000000000000000 ) ;"
"#813 = LINE ( 'NONE', #25, #1292 ) ;"
"#814 = DIRECTION ( 'NONE',  ( 1.312289081957222012E-17, 1.000000000000000000, -2.426307070924090125E-23 ) ) ;"
"#815 = CC_DESIGN_APPROVAL ( #726, ( #2367 ) ) ;"
"#816 = EDGE_CURVE ( 'NONE', #514, #2611, #813, .T. ) ;"
"#817 = EDGE_CURVE ( 'NONE', #505, #2121, #2039, .T. ) ;"
"#818 = ORIENTED_EDGE ( 'NONE', *, *, #197, .T. ) ;"
"#819 = ORIENTED_EDGE ( 'NONE', *, *, #2173, .F. ) ;"
"#820 = LINE ( 'NONE', #609, #2624 ) ;"
"#821 = ORIENTED_EDGE ( 'NONE', *, *, #2641, .F. ) ;"
"#822 = PLANE ( 'NONE',  #2195 ) ;"
"#823 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#824 = CIRCLE ( 'NONE', #2502, 2.750000000000000000 ) ;"
"#825 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951632208E-16, 0.000000000000000000 ) ) ;"
"#826 = CONICAL_SURFACE ( 'NONE', #1865, 3.750000000000000000, 0.7853981633974476129 ) ;"
"#827 = ADVANCED_FACE ( 'NONE', ( #1832 ), #1224, .T. ) ;"
"#828 = PRODUCT_DEFINITION_SHAPE ( 'NONE', 'NONE',  #1112 ) ;"
"#829 = EDGE_CURVE ( 'NONE', #1269, #148, #190, .T. ) ;"
"#830 = EDGE_LOOP ( 'NONE', ( #1162, #586, #974, #1415 ) ) ;"
"#831 = EDGE_CURVE ( 'NONE', #1849, #2578, #2450, .T. ) ;"
"#832 = ORIENTED_EDGE ( 'NONE', *, *, #1669, .F. ) ;"
"#833 = CARTESIAN_POINT ( 'NONE',  ( -0.7618580121162421559, -19.98558773734368543, 1.426312559704303151 ) ) ;"
"#834 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951632208E-16, 0.000000000000000000 ) ) ;"
"#835 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629866E-16, 0.000000000000000000 ) ) ;"
"#836 = FACE_BOUND ( 'NONE', #870, .T. ) ;"
"#837 = EDGE_CURVE ( 'NONE', #2062, #1776, #85, .T. ) ;"
#838 = PERSON_AND_ORGANIZATION_ROLE ( 'creator' ) ;
"#839 = VERTEX_POINT ( 'NONE', #847 ) ;"
"#840 = EDGE_CURVE ( 'NONE', #317, #1437, #1233, .T. ) ;"
"#841 = ORIENTED_EDGE ( 'NONE', *, *, #1228, .T. ) ;"
"#842 = VERTEX_POINT ( 'NONE', #2047 ) ;"
"#843 = AXIS2_PLACEMENT_3D ( 'NONE', #1473, #1694, #1264 ) ;"
"#844 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#845 = VECTOR ( 'NONE', #1846, 1000.000000000000000 ) ;"
"#846 = CARTESIAN_POINT ( 'NONE',  ( -1.992422828157890298E-15, -20.00000000000000000, 5.087500000000000355 ) ) ;"
"#847 = CARTESIAN_POINT ( 'NONE',  ( 4.250000000000000000, 4.647025939492149533E-16, -0.9999999999999800160 ) ) ;"
"#848 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#849 = LINE ( 'NONE', #603, #1633 ) ;"
"#850 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, 15.50000000000000000, 0.000000000000000000 ) ) ;"
"#851 = VECTOR ( 'NONE', #752, 1000.000000000000000 ) ;"
"#852 = VECTOR ( 'NONE', #1843, 1000.000000000000000 ) ;"
"#853 = AXIS2_PLACEMENT_3D ( 'NONE', #2243, #592, #2204 ) ;"
"#854 = ORIENTED_EDGE ( 'NONE', *, *, #1591, .T. ) ;"
"#855 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#856 = CARTESIAN_POINT ( 'NONE',  ( -17.84070218019850174, 9.039322193475589629, 7.000000000000000000 ) ) ;"
"#857 = ADVANCED_FACE ( 'NONE', ( #2059 ), #202, .T. ) ;"
"#858 = CARTESIAN_POINT ( 'NONE',  ( -1.843874796029152385, -19.91496126157601054, 2.408863318244198304 ) ) ;"
"#859 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 5.393233069680839776E-23, 0.000000000000000000 ) ) ;"
"#860 = AXIS2_PLACEMENT_3D ( 'NONE', #2565, #1973, #1560 ) ;"
#861 = SECURITY_CLASSIFICATION_LEVEL ( 'unclassified' ) ;
"#862 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#863 = CARTESIAN_POINT ( 'NONE',  ( -14.61417868886243987, 8.437500000000000000, 8.000000000000000000 ) ) ;"
"#864 = AXIS2_PLACEMENT_3D ( 'NONE', #2254, #410, #2265 ) ;"
"#865 = CARTESIAN_POINT ( 'NONE',  ( 1.963429954075615176E-22, 8.833076430252871125E-23, 3.640543489570004621 ) ) ;"
"#866 = AXIS2_PLACEMENT_3D ( 'NONE', #1263, #2095, #49 ) ;"
"#867 = ORIENTED_EDGE ( 'NONE', *, *, #840, .F. ) ;"
"#868 = DIRECTION ( 'NONE',  ( 2.630607397412839690E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#869 = CARTESIAN_POINT ( 'NONE',  ( -12.50000000000000000, 15.50000000000000000, 7.000000000000000000 ) ) ;"
"#870 = EDGE_LOOP ( 'NONE', ( #116, #377 ) ) ;"
"#871 = ADVANCED_FACE ( 'NONE', ( #622 ), #590, .F. ) ;"
"#872 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, -7.937500000000000000, 7.000000000000000000 ) ) ;"
"#873 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#874 = FACE_OUTER_BOUND ( 'NONE', #1900, .T. ) ;"
"#875 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886241855, -8.437500000000000000, 8.000000000000000000 ) ) ;"
"#876 = EDGE_CURVE ( 'NONE', #245, #2219, #2258, .T. ) ;"
"#877 = VECTOR ( 'NONE', #64, 1000.000000000000000 ) ;"
"#878 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#879 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#880 = ORIENTED_EDGE ( 'NONE', *, *, #1481, .F. ) ;"
"#881 = VERTEX_POINT ( 'NONE', #466 ) ;"
