"#6465 = EDGE_CURVE ( 'NONE', #6456, #6468, #25998, .T. ) ;"
"#6466 = PLANE ( 'NONE',  #6458 ) ;"
"#6467 = FACE_OUTER_BOUND ( 'NONE', #12776, .T. ) ;"
"#6468 = VERTEX_POINT ( 'NONE', #25994 ) ;"
"#6469 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6470 = EDGE_CURVE ( 'NONE', #14826, #14837, #26063, .T. ) ;"
"#6471 = VECTOR ( 'NONE', #6469, 39.37007874015748100 ) ;"
"#6473 = ORIENTED_EDGE ( 'NONE', , , #6476, .T. ) ;"
"#6472 = CARTESIAN_POINT ( 'NONE',  ( 5.855000000000000400, 5.624716157480000000, -1.669999999999999900 ) ) ;"
"#6474 = LINE ( 'NONE', #6472, #6471 ) ;"
"#6475 = ORIENTED_EDGE ( 'NONE', , , #14808, .F. ) ;"
"#6476 = EDGE_CURVE ( 'NONE', #6468, #6533, #26059, .T. ) ;"
"#6477 = ADVANCED_FACE ( 'NONE', ( #26054 ), #26053, .F. ) ;"
"#6478 = ORIENTED_EDGE ( 'NONE', , , #6386, .F. ) ;"
"#6479 = DIRECTION ( 'NONE',  ( 0.07845909572785217400, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#6480 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#6481 = CARTESIAN_POINT ( 'NONE',  ( -0.7968014448171999400, 4.964716157479998900, 0.9317459241661998300 ) ) ;"
"#6483 = EDGE_LOOP ( 'NONE', ( #6331, #6336, #6338, #6364 ) ) ;"
"#6482 = AXIS2_PLACEMENT_3D ( 'NONE', #6481, #6480, #6479 ) ;"
"#6484 = CARTESIAN_POINT ( 'NONE',  ( 5.729999999999996000, 4.888818999999999800, -1.669999999999995300 ) ) ;"
"#6485 = ORIENTED_EDGE ( 'NONE', , , #6486, .T. ) ;"
"#6486 = EDGE_CURVE ( 'NONE', #6381, #6380, #26048, .T. ) ;"
"#6487 = ORIENTED_EDGE ( 'NONE', , , #6409, .T. ) ;"
"#6488 = ORIENTED_EDGE ( 'NONE', , , #6492, .T. ) ;"
"#6489 = ADVANCED_FACE ( 'NONE', ( #26043 ), #26042, .T. ) ;"
"#6490 = CYLINDRICAL_SURFACE ( 'NONE', #6482, 0.03499999999999998300 ) ;"
"#6491 = FACE_OUTER_BOUND ( 'NONE', #12789, .T. ) ;"
"#6492 = EDGE_CURVE ( 'NONE', #6401, #6389, #26040, .T. ) ;"
"#6493 = DIRECTION ( 'NONE',  ( 0.07845909572785210500, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#6494 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#6495 = ADVANCED_FACE ( 'NONE', ( #26036, #26031 ), #26030, .F. ) ;"
"#6496 = CARTESIAN_POINT ( 'NONE',  ( -1.085681845220523200, 4.964716157479998900, -0.2492293334332137700 ) ) ;"
"#6497 = AXIS2_PLACEMENT_3D ( 'NONE', #6496, #6494, #6493 ) ;"
"#6499 = EDGE_LOOP ( 'NONE', ( #6501, #6508 ) ) ;"
"#6498 = CIRCLE ( 'NONE', #6497, 0.03500000000000001700 ) ;"
"#6500 = EDGE_CURVE ( 'NONE', #14813, #14812, #26091, .T. ) ;"
"#6501 = ORIENTED_EDGE ( 'NONE', , , #6503, .F. ) ;"
"#6502 = ADVANCED_FACE ( 'NONE', ( #26087 ), #26086, .T. ) ;"
"#6503 = EDGE_CURVE ( 'NONE', #6504, #6505, #26080, .T. ) ;"
"#6504 = VERTEX_POINT ( 'NONE', #26081 ) ;"
"#6505 = VERTEX_POINT ( 'NONE', #26079 ) ;"
"#6506 = ORIENTED_EDGE ( 'NONE', , , #4314, .F. ) ;"
"#6507 = FACE_OUTER_BOUND ( 'NONE', #12753, .T. ) ;"
"#6508 = ORIENTED_EDGE ( 'NONE', , , #6510, .F. ) ;"
"#6509 = DIRECTION ( 'NONE',  ( -0.07845909572785214600, 0.0000000000000000000, -0.9969173337331273000 ) ) ;"
"#6510 = EDGE_CURVE ( 'NONE', #6505, #6504, #26113, .T. ) ;"
"#6511 = VECTOR ( 'NONE', #6509, 39.37007874015748900 ) ;"
"#6512 = CARTESIAN_POINT ( 'NONE',  ( -0.9164944774679999500, 2.377716157479999600, 1.900500000000000100 ) ) ;"
"#6513 = EDGE_LOOP ( 'NONE', ( #6569, #6570 ) ) ;"
"#6514 = LINE ( 'NONE', #6512, #6511 ) ;"
"#6515 = ORIENTED_EDGE ( 'NONE', , , #6378, .T. ) ;"
"#6516 = OPEN_SHELL ( 'NONE', ( #6578, #6543, #6566 ) ) ;"
"#6517 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6518 = VECTOR ( 'NONE', #6517, 39.37007874015748100 ) ;"
"#6519 = CARTESIAN_POINT ( 'NONE',  ( 4.272400000000000200, 5.113819000000000300, -1.318000000000000100 ) ) ;"
"#6520 = ADVANCED_FACE ( 'NONE', ( #26114 ), #26112, .T. ) ;"
"#6521 = EDGE_LOOP ( 'NONE', ( #6523, #6596, #6599, #6605 ) ) ;"
"#6522 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6523 = ORIENTED_EDGE ( 'NONE', , , #6528, .T. ) ;"
"#6524 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6525 = AXIS2_PLACEMENT_3D ( 'NONE', #6532, #6524, #6522 ) ;"
"#6526 = EDGE_LOOP ( 'NONE', ( #6553, #6382 ) ) ;"
"#6527 = LINE ( 'NONE', #6519, #6518 ) ;"
"#6528 = EDGE_CURVE ( 'NONE', #6529, #6530, #26149, .T. ) ;"
"#6529 = VERTEX_POINT ( 'NONE', #26144 ) ;"
"#6530 = VERTEX_POINT ( 'NONE', #26143 ) ;"
"#6531 = ORIENTED_EDGE ( 'NONE', , , #7346, .F. ) ;"
"#6532 = CARTESIAN_POINT ( 'NONE',  ( 1.199559000000000000, 5.113819000000000300, -1.318000000000000100 ) ) ;"
"#6533 = VERTEX_POINT ( 'NONE', #26142 ) ;"
"#6534 = PLANE ( 'NONE',  #6525 ) ;"
"#6536 = ORIENTED_EDGE ( 'NONE', , , #6537, .F. ) ;"
"#6535 = FACE_OUTER_BOUND ( 'NONE', #12847, .T. ) ;"
"#6537 = EDGE_CURVE ( 'NONE', #6454, #6533, #26141, .T. ) ;"
"#6538 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6539 = VECTOR ( 'NONE', #6538, 39.37007874015748100 ) ;"
"#6540 = ORIENTED_EDGE ( 'NONE', , , #25457, .T. ) ;"
"#6541 = CARTESIAN_POINT ( 'NONE',  ( 1.932399999999999900, 5.113819000000000300, -1.900500000000000100 ) ) ;"
"#6542 = LINE ( 'NONE', #6541, #6539 ) ;"
"#6543 = ADVANCED_FACE ( 'NONE', ( #26206 ), #26205, .T. ) ;"
"#6544 = EDGE_LOOP ( 'NONE', ( #6547, #6552, #6555, #6558 ) ) ;"
"#6545 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6547 = ORIENTED_EDGE ( 'NONE', , , #6465, .F. ) ;"
"#6546 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6548 = CARTESIAN_POINT ( 'NONE',  ( -1.013749999999999900, 3.565280000000000000, 0.0000000000000000000 ) ) ;"
"#6549 = ORIENTED_EDGE ( 'NONE', , , #14887, .F. ) ;"
"#6550 = AXIS2_PLACEMENT_3D ( 'NONE', #6548, #6546, #6545 ) ;"
"#6551 = ADVANCED_FACE ( 'NONE', ( #26204, #26203 ), #26198, .T. ) ;"
"#6552 = ORIENTED_EDGE ( 'NONE', , , #6554, .T. ) ;"
"#6553 = ORIENTED_EDGE ( 'NONE', , , #14894, .T. ) ;"
"#6554 = EDGE_CURVE ( 'NONE', #6456, #6454, #26192, .T. ) ;"
"#6555 = ORIENTED_EDGE ( 'NONE', , , #6537, .T. ) ;"
"#6556 = CYLINDRICAL_SURFACE ( 'NONE', #6550, 0.5000000000000000000 ) ;"
"#6558 = ORIENTED_EDGE ( 'NONE', , , #6559, .T. ) ;"
"#6557 = FACE_OUTER_BOUND ( 'NONE', #12827, .T. ) ;"
"#6559 = EDGE_CURVE ( 'NONE', #6533, #6468, #26188, .T. ) ;"
"#6560 = DIRECTION ( 'NONE',  ( 0.07845909572785217400, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#6562 = ORIENTED_EDGE ( 'NONE', , , #15604, .T. ) ;"
"#6561 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#6563 = CARTESIAN_POINT ( 'NONE',  ( -0.9915309303467276800, 2.639716157479999700, 0.9470714670464264200 ) ) ;"
"#6564 = AXIS2_PLACEMENT_3D ( 'NONE', #6563, #6561, #6560 ) ;"
"#6566 = ADVANCED_FACE ( 'NONE', ( #26183, #26182 ), #26181, .F. ) ;"
"#6565 = CIRCLE ( 'NONE', #6564, 0.03499999999999998300 ) ;"
"#6567 = EDGE_LOOP ( 'NONE', ( #6619, #6632 ) ) ;"
"#6568 = EDGE_CURVE ( 'NONE', #14900, #14893, #25879, .T. ) ;"
"#6569 = ORIENTED_EDGE ( 'NONE', , , #6378, .F. ) ;"
"#6570 = ORIENTED_EDGE ( 'NONE', , , #6486, .F. ) ;"
"#6571 = CARTESIAN_POINT ( 'NONE',  ( 1.932399999999999700, 5.113819000000000300, -1.318000000000000100 ) ) ;"
"#6572 = OPEN_SHELL ( 'NONE', ( #6315, #6412, #6495 ) ) ;"
"#6573 = DATE_AND_TIME ( #6574, #6575 ) ;"
"#6574 = CALENDAR_DATE ( 2010, 27, 7 ) ;"
"#6575 = LOCAL_TIME ( 12, 12, 45.00000000000000000, #6592 ) ;"
"#6576 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6577 = VECTOR ( 'NONE', #6576, 39.37007874015748100 ) ;"
"#6578 = ADVANCED_FACE ( 'NONE', ( #26245 ), #26244, .T. ) ;"
"#6579 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6581 = EDGE_LOOP ( 'NONE', ( #6448, #6462, #6473, #6536 ) ) ;"
"#6580 = VECTOR ( 'NONE', #6579, 39.37007874015748100 ) ;"
"#6582 = CARTESIAN_POINT ( 'NONE',  ( -1.155000000000000000, 4.888818999999999800, -1.318000000000000100 ) ) ;"
"#6584 = EDGE_CURVE ( 'NONE', #23283, #23282, #26235, .T. ) ;"
"#6583 = LINE ( 'NONE', #6582, #6580 ) ;"
"#6585 = EDGE_LOOP ( 'NONE', ( #6587, #6589 ) ) ;"
"#6587 = ORIENTED_EDGE ( 'NONE', , , #6528, .F. ) ;"
"#6586 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6589 = ORIENTED_EDGE ( 'NONE', , , #6613, .F. ) ;"
"#6588 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6590 = CARTESIAN_POINT ( 'NONE',  ( -1.155000000000000000, 5.624716157480000000, -1.900500000000000100 ) ) ;"
"#6591 = OPEN_SHELL ( 'NONE', ( #6520, #6609, #6999 ) ) ;"
"#6592 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#6593 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #5805, #5803, ( #28367 ) ) ;"
"#6594 = AXIS2_PLACEMENT_3D ( 'NONE', #6590, #6588, #6586 ) ;"
"#6595 = EDGE_LOOP ( 'NONE', ( #6953, #6963, #6973, #6979 ) ) ;"
"#6596 = ORIENTED_EDGE ( 'NONE', , , #6597, .T. ) ;"
"#6597 = EDGE_CURVE ( 'NONE', #6530, #6598, #26274, .T. ) ;"
"#6598 = VERTEX_POINT ( 'NONE', #26270 ) ;"
"#6599 = ORIENTED_EDGE ( 'NONE', , , #6601, .T. ) ;"
"#6600 = CARTESIAN_POINT ( 'NONE',  ( -1.105417924700514000, 3.565280000000000000, -0.5000000000000000000 ) ) ;"
"#6601 = EDGE_CURVE ( 'NONE', #6598, #6603, #26268, .T. ) ;"
"#6602 = CARTESIAN_POINT ( 'NONE',  ( -1.105417924700514000, 4.565280000000000400, -0.5000000000000000000 ) ) ;"
"#6603 = VERTEX_POINT ( 'NONE', #26263 ) ;"
"#6604 = CARTESIAN_POINT ( 'NONE',  ( -1.026716217875888200, 4.565280000000000400, 0.5000000000000001100 ) ) ;"
"#6606 = ADVANCED_FACE ( 'NONE', ( #26262 ), #26259, .F. ) ;"
"#6605 = ORIENTED_EDGE ( 'NONE', , , #6608, .F. ) ;"
"#6607 = CARTESIAN_POINT ( 'NONE',  ( -1.026716217875888200, 3.565280000000000000, 0.5000000000000000000 ) ) ;"
"#6608 = EDGE_CURVE ( 'NONE', #6529, #6603, #26254, .T. ) ;"
"#6609 = ADVANCED_FACE ( 'NONE', ( #26250 ), #26246, .T. ) ;"
"#6610 = EDGE_LOOP ( 'NONE', ( #6611, #6612, #6615, #6990 ) ) ;"
"#6611 = ORIENTED_EDGE ( 'NONE', , , #6597, .F. ) ;"
"#6612 = ORIENTED_EDGE ( 'NONE', , , #6613, .T. ) ;"
"#6613 = EDGE_CURVE ( 'NONE', #6530, #6529, #26247, .T. ) ;"
"#6614 =( BOUNDED_CURVE ( )  B_SPLINE_CURVE ( 3, ( #6607, #6604, #6602, #6600 ),"
" .UNSPECIFIED., .F., .T. ) "
" B_SPLINE_CURVE_WITH_KNOTS ( ( 4, 4 ),"
" ( 3.141592653589793100, 6.283185307179586200 ),"
 .UNSPECIFIED. ) 
" CURVE ( )  GEOMETRIC_REPRESENTATION_ITEM ( )  RATIONAL_B_SPLINE_CURVE ( ( 1.000000000000000000, 0.3333333333333333700, 0.3333333333333333700, 1.000000000000000000 ) ) "
 REPRESENTATION_ITEM ( '' )  );
"#6615 = ORIENTED_EDGE ( 'NONE', , , #6608, .T. ) ;"
"#6616 = EDGE_LOOP ( 'NONE', ( #7001, #23281 ) ) ;"
"#6617 = ORIENTED_EDGE ( 'NONE', , , #14857, .F. ) ;"
"#6618 = PLANE ( 'NONE',  #6594 ) ;"
"#6619 = ORIENTED_EDGE ( 'NONE', , , #6623, .F. ) ;"
"#6620 = FACE_OUTER_BOUND ( 'NONE', #12721, .T. ) ;"
"#6621 = ADVANCED_FACE ( 'NONE', ( #26317 ), #26316, .T. ) ;"
"#6622 = DIRECTION ( 'NONE',  ( 0.07845909572785210500, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#6623 = EDGE_CURVE ( 'NONE', #6629, #6630, #26308, .T. ) ;"
"#6624 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#6625 = CARTESIAN_POINT ( 'NONE',  ( -0.8909523596906000500, 4.964716157479998900, -0.2645548763135000000 ) ) ;"
"#6626 = EDGE_LOOP ( 'NONE', ( #6631, #6640 ) ) ;"
"#6627 = AXIS2_PLACEMENT_3D ( 'NONE', #6625, #6624, #6622 ) ;"
"#6629 = VERTEX_POINT ( 'NONE', #26310 ) ;"
"#6628 = CYLINDRICAL_SURFACE ( 'NONE', #6627, 0.03500000000000001700 ) ;"
"#6630 = VERTEX_POINT ( 'NONE', #26307 ) ;"
"#6631 = ORIENTED_EDGE ( 'NONE', , , #6635, .F. ) ;"
"#6632 = ORIENTED_EDGE ( 'NONE', , , #6633, .F. ) ;"
"#6633 = EDGE_CURVE ( 'NONE', #6630, #6629, #26350, .T. ) ;"
"#6635 = EDGE_CURVE ( 'NONE', #14871, #14865, #26349, .T. ) ;"
"#6634 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6636 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#6637 = CARTESIAN_POINT ( 'NONE',  ( 0.5179329999999999800, 0.2500000000000000600, 0.0000000000000000000 ) ) ;"
"#6638 = EDGE_LOOP ( 'NONE', ( #6641, #6642 ) ) ;"
"#6639 = AXIS2_PLACEMENT_3D ( 'NONE', #6637, #6636, #6634 ) ;"
"#6640 = ORIENTED_EDGE ( 'NONE', , , #14870, .F. ) ;"
"#6641 = ORIENTED_EDGE ( 'NONE', , , #6452, .F. ) ;"
"#6642 = ORIENTED_EDGE ( 'NONE', , , #6554, .F. ) ;"
"#6643 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6644 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#6645 = CARTESIAN_POINT ( 'NONE',  ( 0.5179329999999999800, -1.968999999999999900, 0.0000000000000000000 ) ) ;"
"#6646 = AXIS2_PLACEMENT_3D ( 'NONE', #6645, #6644, #6643 ) ;"
"#6647 = CIRCLE ( 'NONE', #6639, 0.5000000000000000000 ) ;"
"#6648 = CYLINDRICAL_SURFACE ( 'NONE', #6646, 0.5000000000000000000 ) ;"
"#6649 = FACE_OUTER_BOUND ( 'NONE', #12915, .T. ) ;"
"#6650 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6651 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6652 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 3.565280000000000000, 0.2500000000000000000 ) ) ;"
"#6653 = AXIS2_PLACEMENT_3D ( 'NONE', #6652, #6651, #6650 ) ;"
"#6654 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6655 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6656 = CARTESIAN_POINT ( 'NONE',  ( -1.903550000000000100, 3.565280000000000000, 0.2500000000000000000 ) ) ;"
"#6657 = AXIS2_PLACEMENT_3D ( 'NONE', #6656, #6655, #6654 ) ;"
"#6658 = CIRCLE ( 'NONE', #6653, 0.03500000000000000300 ) ;"
"#6659 = CYLINDRICAL_SURFACE ( 'NONE', #6657, 0.03500000000000000300 ) ;"
"#6660 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6661 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6662 = AXIS2_PLACEMENT_3D ( 'NONE', #6665, #6661, #6660 ) ;"
"#6663 = CONICAL_SURFACE ( 'NONE', #6662, 0.04449999999722010400, 1.029744258510821200 ) ;"
"#6664 = FACE_OUTER_BOUND ( 'NONE', #12989, .T. ) ;"
"#6665 = CARTESIAN_POINT ( 'NONE',  ( 5.618000000000000300, 4.614716157480000200, -0.8629999999981926600 ) ) ;"
"#6666 = FACE_OUTER_BOUND ( 'NONE', #12896, .T. ) ;"
"#6667 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6668 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6669 = CARTESIAN_POINT ( 'NONE',  ( 5.618000000000000300, 0.2767180000000000200, -0.8629999999999998800 ) ) ;"
"#6670 = AXIS2_PLACEMENT_3D ( 'NONE', #6669, #6668, #6667 ) ;"
"#6671 = CYLINDRICAL_SURFACE ( 'NONE', #6735, 0.03500000000000000300 ) ;"
"#6672 = FACE_OUTER_BOUND ( 'NONE', #12978, .T. ) ;"
"#6673 = DIRECTION ( 'NONE',  ( 0.07845909572785213200, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#6674 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#6675 = CARTESIAN_POINT ( 'NONE',  ( -1.062144116501526600, 2.639716157479999700, 0.04984586668664057300 ) ) ;"
"#6676 = AXIS2_PLACEMENT_3D ( 'NONE', #6675, #6674, #6673 ) ;"
"#6677 = CIRCLE ( 'NONE', #6676, 0.03500000000000000300 ) ;"
"#6678 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.7071067811865474600, -0.7071067811865474600 ) ) ;"
"#6679 = VECTOR ( 'NONE', #6678, 39.37007874015748900 ) ;"
"#6680 = CARTESIAN_POINT ( 'NONE',  ( 0.8499999999999999800, 3.488818999999999900, -0.9799999999999999800 ) ) ;"
"#6681 = LINE ( 'NONE', #6680, #6679 ) ;"
"#6682 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6683 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6684 = CARTESIAN_POINT ( 'NONE',  ( 2.350208449999999800, 4.714716157479999800, -0.8629999999981926600 ) ) ;"
"#6685 = AXIS2_PLACEMENT_3D ( 'NONE', #6684, #6683, #6682 ) ;"
"#6686 = CONICAL_SURFACE ( 'NONE', #6685, 0.04449999999062159700, 1.029744258283794300 ) ;"
"#6687 = FACE_OUTER_BOUND ( 'NONE', #12967, .T. ) ;"
"#6688 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#6689 = VECTOR ( 'NONE', #6688, 39.37007874015748100 ) ;"
"#6690 = CARTESIAN_POINT ( 'NONE',  ( 5.729999999999996000, 5.181767578739999700, -1.669999999999995300 ) ) ;"
"#6691 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6692 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6693 = AXIS2_PLACEMENT_3D ( 'NONE', #6695, #6692, #6691 ) ;"
"#6694 = LINE ( 'NONE', #6690, #6689 ) ;"
"#6695 = CARTESIAN_POINT ( 'NONE',  ( 3.612400000000000100, 5.113819000000000300, -1.669999999999999900 ) ) ;"
"#6696 = PLANE ( 'NONE',  #6693 ) ;"
"#6697 = FACE_OUTER_BOUND ( 'NONE', #12953, .T. ) ;"
"#6698 = FACE_BOUND ( 'NONE', #12946, .T. ) ;"
"#6699 = FACE_BOUND ( 'NONE', #12939, .T. ) ;"
"#6700 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6701 = VECTOR ( 'NONE', #6700, 39.37007874015748100 ) ;"
"#6702 = CARTESIAN_POINT ( 'NONE',  ( -1.155000000000000000, 5.624716157480000000, -1.900500000000000100 ) ) ;"
"#6703 = LINE ( 'NONE', #6702, #6701 ) ;"
"#6704 = AXIS2_PLACEMENT_3D ( 'NONE', #6765, #6764, #6763 ) ;"
"#6705 = CONICAL_SURFACE ( 'NONE', #6704, 0.04449999999967180200, 1.029744258684131900 ) ;"
"#6706 = FACE_OUTER_BOUND ( 'NONE', #13086, .T. ) ;"
"#6707 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6708 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6709 = CARTESIAN_POINT ( 'NONE',  ( 2.350208449999999800, 4.714716157479999800, -0.8629999999999998800 ) ) ;"
"#6710 = AXIS2_PLACEMENT_3D ( 'NONE', #6709, #6708, #6707 ) ;"
"#6711 = CIRCLE ( 'NONE', #6710, 0.04450000000000003300 ) ;"
"#6712 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#6713 = VECTOR ( 'NONE', #6712, 39.37007874015748100 ) ;"
"#6714 = CARTESIAN_POINT ( 'NONE',  ( 7.000000000000000000, 4.816007157479999600, 1.264500000000000000 ) ) ;"
"#6715 = LINE ( 'NONE', #6714, #6713 ) ;"
"#6716 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#6717 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6718 = CARTESIAN_POINT ( 'NONE',  ( -1.155000000000000000, 3.565280000000000000, 0.0000000000000000000 ) ) ;"
"#6719 = AXIS2_PLACEMENT_3D ( 'NONE', #6718, #6717, #6716 ) ;"
"#6720 = CYLINDRICAL_SURFACE ( 'NONE', #6719, 0.07874015748030999100 ) ;"
"#6721 = FACE_OUTER_BOUND ( 'NONE', #12998, .T. ) ;"
"#6722 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6723 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6724 = CARTESIAN_POINT ( 'NONE',  ( -1.030000000000000000, 1.624716157480000000, -0.8629999999999998800 ) ) ;"
"#6725 = AXIS2_PLACEMENT_3D ( 'NONE', #6724, #6723, #6722 ) ;"
"#6726 = CIRCLE ( 'NONE', #6725, 0.04450000000000003300 ) ;"
"#6727 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6728 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6729 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 3.565280000000000000, -0.2500000000000000000 ) ) ;"
"#6730 = AXIS2_PLACEMENT_3D ( 'NONE', #6729, #6728, #6727 ) ;"
"#6731 = CIRCLE ( 'NONE', #6730, 0.03500000000000000300 ) ;"
"#6732 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6733 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#6734 = CARTESIAN_POINT ( 'NONE',  ( -1.903550000000000100, 3.565280000000000000, -0.2500000000000000000 ) ) ;"
"#6735 = AXIS2_PLACEMENT_3D ( 'NONE', #6734, #6733, #6732 ) ;"
"#6736 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#6737 = CARTESIAN_POINT ( 'NONE',  ( 0.9449999999999998400, 0.1317160000000000000, -0.8629999999981926600 ) ) ;"
"#6738 = AXIS2_PLACEMENT_3D ( 'NONE', #6737, #6736, #6789 ) ;"
"#6739 = CIRCLE ( 'NONE', #6788, 0.04450000000000003300 ) ;"
"#6740 = CONICAL_SURFACE ( 'NONE', #6738, 0.04449999999973012300, 1.029744258684131900 ) ;"
"#6741 = FACE_OUTER_BOUND ( 'NONE', #13044, .T. ) ;"
"#6742 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
