"#300 = LOCAL_TIME ( 17, 58, 36.00000000000000000, #41 ) ;"
"#301 = CIRCLE ( 'NONE', #468, 1.000000000000000000 ) ;"
"#302 = ORIENTED_EDGE ( 'NONE', *, *, #374, .T. ) ;"
"#303 = APPROVAL_DATE_TIME ( #504, #59 ) ;"
"#304 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000000000, -20.00000000000000000 ) ) ;"
"#305 = ORIENTED_EDGE ( 'NONE', *, *, #329, .T. ) ;"
"#306 = VERTEX_POINT ( 'NONE', #551 ) ;"
"#307 = PERSON_AND_ORGANIZATION ( #426, #129 ) ;"
"#308 = EDGE_CURVE ( 'NONE', #187, #464, #70, .T. ) ;"
"#309 = CARTESIAN_POINT ( 'NONE',  ( 37.00000000000000000, 4.000000000000000000, -7.000000000000000000 ) ) ;"
"#310 = ORIENTED_EDGE ( 'NONE', *, *, #355, .F. ) ;"
"#311 = AXIS2_PLACEMENT_3D ( 'NONE', #236, #331, #89 ) ;"
"#312 = FACE_OUTER_BOUND ( 'NONE', #514, .T. ) ;"
"#313 = EDGE_LOOP ( 'NONE', ( #310, #373, #605, #350 ) ) ;"
"#314 = CYLINDRICAL_SURFACE ( 'NONE', #360, 1.000000000000000888 ) ;"
"#315 = LINE ( 'NONE', #420, #480 ) ;"
"#316 = LINE ( 'NONE', #262, #252 ) ;"
"#317 = FACE_OUTER_BOUND ( 'NONE', #288, .T. ) ;"
"#318 = EDGE_CURVE ( 'NONE', #562, #124, #156, .T. ) ;"
"#319 = ORIENTED_EDGE ( 'NONE', *, *, #47, .T. ) ;"
"#320 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000003553, -4.999999999999999112 ) ) ;"
"#321 = AXIS2_PLACEMENT_3D ( 'NONE', #535, #134, #83 ) ;"
"#322 = LINE ( 'NONE', #525, #195 ) ;"
"#323 = ORIENTED_EDGE ( 'NONE', *, *, #91, .T. ) ;"
"#324 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000000000, -1.000000000000001776 ) ) ;"
"#325 = EDGE_CURVE ( 'NONE', #306, #143, #214, .T. ) ;"
"#326 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#327 = ORIENTED_EDGE ( 'NONE', *, *, #450, .T. ) ;"
"#328 = CALENDAR_DATE ( 2022, 8, 9 ) ;"
"#329 = EDGE_CURVE ( 'NONE', #651, #347, #584, .T. ) ;"
"#330 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -0.000000000000000000, 1.000000000000000000 ) ) ;"
"#331 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#332 = PLANE ( 'NONE',  #381 ) ;"
"#333 = VECTOR ( 'NONE', #349, 1000.000000000000000 ) ;"
"#334 = CIRCLE ( 'NONE', #534, 1.000000000000000888 ) ;"
"#335 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 4.000000000000003553, -2.000000000000000000 ) ) ;"
"#336 = PLANE ( 'NONE',  #50 ) ;"
"#337 = EDGE_CURVE ( 'NONE', #43, #627, #345, .T. ) ;"
"#338 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#339 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -0.000000000000000000, 1.000000000000000000 ) ) ;"
"#340 = ORIENTED_EDGE ( 'NONE', *, *, #86, .F. ) ;"
"#341 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#342 = EDGE_LOOP ( 'NONE', ( #52, #406, #490, #476 ) ) ;"
"#343 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#344 = ORIENTED_EDGE ( 'NONE', *, *, #500, .T. ) ;"
"#345 = LINE ( 'NONE', #97, #266 ) ;"
"#346 = EDGE_CURVE ( 'NONE', #196, #452, #448, .T. ) ;"
"#347 = VERTEX_POINT ( 'NONE', #356 ) ;"
"#348 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#349 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -0.000000000000000000, 1.000000000000000000 ) ) ;"
"#350 = ORIENTED_EDGE ( 'NONE', *, *, #285, .F. ) ;"
"#351 = CIRCLE ( 'NONE', #526, 1.000000000000000888 ) ;"
"#352 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#353 = VECTOR ( 'NONE', #100, 1000.000000000000000 ) ;"
"#354 = ORIENTED_EDGE ( 'NONE', *, *, #12, .F. ) ;"
"#355 = EDGE_CURVE ( 'NONE', #627, #9, #393, .T. ) ;"
"#356 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 10.00000000000000000, -15.00000000000000355 ) ) ;"
"#357 = ORIENTED_EDGE ( 'NONE', *, *, #421, .F. ) ;"
"#358 = CARTESIAN_POINT ( 'NONE',  ( 49.99999999999999289, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#359 = ORIENTED_EDGE ( 'NONE', *, *, #585, .F. ) ;"
"#360 = AXIS2_PLACEMENT_3D ( 'NONE', #74, #616, #221 ) ;"
"#361 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#362 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#363 = CC_DESIGN_APPROVAL ( #59, ( #647 ) ) ;"
"#364 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 10.00000000000000000, -10.00000000000000178 ) ) ;"
"#365 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -1.000000000000000000, -0.000000000000000000 ) ) ;"
"#366 = CC_DESIGN_DATE_AND_TIME_ASSIGNMENT ( #398, #2, ( #647 ) ) ;"
"#367 = FACE_BOUND ( 'NONE', #135, .T. ) ;"
"#368 = CARTESIAN_POINT ( 'NONE',  ( 37.00000000000000000, 4.000000000000000000, 0.000000000000000000 ) ) ;"
"#369 = ORIENTED_EDGE ( 'NONE', *, *, #297, .T. ) ;"
"#370 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -1.000000000000000000, -0.000000000000000000 ) ) ;"
"#371 = CIRCLE ( 'NONE', #193, 3.000000000000002665 ) ;"
"#372 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#373 = ORIENTED_EDGE ( 'NONE', *, *, #103, .F. ) ;"
"#374 = EDGE_CURVE ( 'NONE', #552, #572, #351, .T. ) ;"
"#375 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 0.000000000000000000 ) ) ;"
"#376 = CYLINDRICAL_SURFACE ( 'NONE', #436, 1.000000000000000000 ) ;"
"#377 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#378 = FACE_OUTER_BOUND ( 'NONE', #4, .T. ) ;"
"#379 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 0.000000000000000000, -5.000000000000000888 ) ) ;"
"#380 = CARTESIAN_POINT ( 'NONE',  ( 37.00000000000000000, 4.000000000000000000, -7.000000000000000000 ) ) ;"
"#381 = AXIS2_PLACEMENT_3D ( 'NONE', #586, #180, #538 ) ;"
"#382 = AXIS2_PLACEMENT_3D ( 'NONE', #377, #133, #275 ) ;"
"#383 = CIRCLE ( 'NONE', #637, 1.000000000000000000 ) ;"
"#384 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#385 = ORIENTED_EDGE ( 'NONE', *, *, #510, .F. ) ;"
#386 = PERSON_AND_ORGANIZATION_ROLE ( 'creator' ) ;
"#387 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -20.00000000000000000 ) ) ;"
"#388 = ORIENTED_EDGE ( 'NONE', *, *, #281, .T. ) ;"
"#389 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000000000, -21.00000000000000000 ) ) ;"
"#390 = VERTEX_POINT ( 'NONE', #650 ) ;"
"#391 = AXIS2_PLACEMENT_3D ( 'NONE', #64, #463, #26 ) ;"
"#392 = APPROVAL ( #491, '־´ײ¸¶¨' ) ;"
"#393 = LINE ( 'NONE', #497, #402 ) ;"
"#394 = EDGE_LOOP ( 'NONE', ( #427, #235, #591, #258, #1 ) ) ;"
"#395 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 4.000000000000003553, -4.999999999999999112 ) ) ;"
"#396 = ADVANCED_FACE ( 'NONE', ( #197 ), #248, .F. ) ;"
"#397 = EDGE_LOOP ( 'NONE', ( #261, #494, #422, #609 ) ) ;"
"#398 = DATE_AND_TIME ( #600, #16 ) ;"
"#399 = FACE_OUTER_BOUND ( 'NONE', #397, .T. ) ;"
"#400 = ORIENTED_EDGE ( 'NONE', *, *, #500, .F. ) ;"
"#401 = EDGE_CURVE ( 'NONE', #390, #602, #403, .T. ) ;"
"#402 = VECTOR ( 'NONE', #48, 1000.000000000000000 ) ;"
"#403 = LINE ( 'NONE', #506, #435 ) ;"
"#404 = VERTEX_POINT ( 'NONE', #206 ) ;"
"#405 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#406 = ORIENTED_EDGE ( 'NONE', *, *, #158, .T. ) ;"
"#407 = ORIENTED_EDGE ( 'NONE', *, *, #346, .T. ) ;"
"#408 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#409 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 0.000000000000000000, -10.00000000000000178 ) ) ;"
"#410 = CIRCLE ( 'NONE', #603, 3.000000000000002665 ) ;"
"#411 = EDGE_CURVE ( 'NONE', #602, #473, #645, .T. ) ;"
"#412 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 4.000000000000003553, -4.999999999999999112 ) ) ;"
"#413 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#414 = LOCAL_TIME ( 17, 58, 36.00000000000000000, #338 ) ;"
"#415 = AXIS2_PLACEMENT_3D ( 'NONE', #160, #186, #543 ) ;"
"#416 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#417 = FACE_OUTER_BOUND ( 'NONE', #342, .T. ) ;"
"#418 = EDGE_LOOP ( 'NONE', ( #521, #340, #357, #55 ) ) ;"
"#419 = FACE_BOUND ( 'NONE', #608, .T. ) ;"
"#420 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, -30.00000000000000000 ) ) ;"
"#421 = EDGE_CURVE ( 'NONE', #43, #145, #107, .T. ) ;"
"#422 = ORIENTED_EDGE ( 'NONE', *, *, #234, .T. ) ;"
"#423 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#424 = AXIS2_PLACEMENT_3D ( 'NONE', #259, #408, #361 ) ;"
"#425 = DIRECTION ( 'NONE',  ( -0.000000000000000000, 1.000000000000000000, -0.000000000000000000 ) ) ;"
"#426 = PERSON ( '־´ײ¸¶¨', '־´ײ¸¶¨', '־´ײ¸¶¨', ('־´ײ¸¶¨'), ('־´ײ¸¶¨'), ('־´ײ¸¶¨') ) ;"
"#427 = ORIENTED_EDGE ( 'NONE', *, *, #247, .T. ) ;"
"#428 =( NAMED_UNIT ( * ) PLANE_ANGLE_UNIT ( ) SI_UNIT ( $, .RADIAN. ) );"
"#429 = PLANE ( 'NONE',  #99 ) ;"
"#430 = DATE_AND_TIME ( #633, #300 ) ;"
"#431 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 0.000000000000000000 ) ) ;"
#432 = PERSON_AND_ORGANIZATION_ROLE ( 'design_supplier' ) ;
"#433 = ADVANCED_FACE ( 'NONE', ( #399 ), #253, .F. ) ;"
"#434 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#435 = VECTOR ( 'NONE', #147, 1000.000000000000000 ) ;"
"#436 = AXIS2_PLACEMENT_3D ( 'NONE', #272, #475, #579 ) ;"
"#437 = FACE_OUTER_BOUND ( 'NONE', #96, .T. ) ;"
"#438 = PRODUCT ( 'ֱד¼‏11', 'ֱד¼‏11', '', ( #78 ) ) ;"
"#439 = ORIENTED_EDGE ( 'NONE', *, *, #588, .F. ) ;"
"#440 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000003553, -4.999999999999999112 ) ) ;"
"#441 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#442 = EDGE_LOOP ( 'NONE', ( #460, #641, #518, #73 ) ) ;"
"#443 = ADVANCED_FACE ( 'NONE', ( #250 ), #456, .F. ) ;"
"#444 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 4.000000000000003553, -4.999999999999999112 ) ) ;"
"#445 = ORIENTED_EDGE ( 'NONE', *, *, #411, .T. ) ;"
"#446 = AXIS2_PLACEMENT_3D ( 'NONE', #601, #555, #104 ) ;"
"#447 = AXIS2_PLACEMENT_3D ( 'NONE', #387, #225, #233 ) ;"
"#448 = LINE ( 'NONE', #295, #536 ) ;"
"#449 = ORIENTED_EDGE ( 'NONE', *, *, #114, .T. ) ;"
"#450 = EDGE_CURVE ( 'NONE', #572, #552, #334, .T. ) ;"
"#451 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#452 = VERTEX_POINT ( 'NONE', #558 ) ;"
"#453 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -0.000000000000000000, -1.000000000000000000 ) ) ;"
"#454 = ORIENTED_EDGE ( 'NONE', *, *, #47, .F. ) ;"
"#455 = AXIS2_PLACEMENT_3D ( 'NONE', #623, #375, #170 ) ;"
"#456 = PLANE ( 'NONE',  #231 ) ;"
"#457 = VERTEX_POINT ( 'NONE', #309 ) ;"
"#458 = ORIENTED_EDGE ( 'NONE', *, *, #588, .T. ) ;"
"#459 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#460 = ORIENTED_EDGE ( 'NONE', *, *, #585, .T. ) ;"
"#461 = EDGE_CURVE ( 'NONE', #196, #507, #509, .T. ) ;"
"#462 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 1.000000000000000000, 0.000000000000000000 ) ) ;"
"#463 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -0.000000000000000000, 1.000000000000000000 ) ) ;"
"#464 = VERTEX_POINT ( 'NONE', #595 ) ;"
"#465 = VECTOR ( 'NONE', #635, 1000.000000000000000 ) ;"
"#466 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, -30.00000000000000000 ) ) ;"
"#467 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000000000, -2.000000000000001776 ) ) ;"
"#468 = AXIS2_PLACEMENT_3D ( 'NONE', #539, #343, #34 ) ;"
"#469 = ORIENTED_EDGE ( 'NONE', *, *, #510, .T. ) ;"
"#470 = FACE_OUTER_BOUND ( 'NONE', #394, .T. ) ;"
"#471 = EDGE_CURVE ( 'NONE', #562, #187, #63, .T. ) ;"
"#472 = CARTESIAN_POINT ( 'NONE',  ( 40.00000000000000000, 4.000000000000000000, 0.000000000000000000 ) ) ;"
"#473 = VERTEX_POINT ( 'NONE', #619 ) ;"
"#474 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#475 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#476 = ORIENTED_EDGE ( 'NONE', *, *, #256, .F. ) ;"
"#477 = PLANE ( 'NONE',  #544 ) ;"
"#478 =( GEOMETRIC_REPRESENTATION_CONTEXT ( 3 ) GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT ( ( #188 ) ) GLOBAL_UNIT_ASSIGNED_CONTEXT ( ( #190, #428, #181 ) ) REPRESENTATION_CONTEXT ( 'NONE', 'WORKASPACE' ) );"
"#479 = CYLINDRICAL_SURFACE ( 'NONE', #149, 1.000000000000000000 ) ;"
"#480 = VECTOR ( 'NONE', #520, 1000.000000000000000 ) ;"
"#481 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 10.00000000000000000, -5.000000000000000888 ) ) ;"
"#482 = CARTESIAN_POINT ( 'NONE',  ( 43.00000000000000000, 4.000000000000000000, -7.000000000000000000 ) ) ;"
#483 = APPLICATION_CONTEXT ( 'configuration controlled 3d designs of mechanical parts and assemblies' ) ;
"#484 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #136, #557, ( #647 ) ) ;"
"#485 = PERSON_AND_ORGANIZATION ( #426, #129 ) ;"
"#486 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, -0.000000000000000000 ) ) ;"
#487 = PERSON_AND_ORGANIZATION_ROLE ( 'design_owner' ) ;
"#488 = FACE_OUTER_BOUND ( 'NONE', #418, .T. ) ;"
"#489 = VECTOR ( 'NONE', #578, 1000.000000000000000 ) ;"
"#490 = ORIENTED_EDGE ( 'NONE', *, *, #553, .T. ) ;"
#491 = APPROVAL_STATUS ( 'not_yet_approved' ) ;
"#492 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000003553, -4.999999999999999112 ) ) ;"
"#493 = ADVANCED_FACE ( 'NONE', ( #367, #159 ), #564, .T. ) ;"
"#494 = ORIENTED_EDGE ( 'NONE', *, *, #308, .F. ) ;"
"#495 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -20.00000000000000000 ) ) ;"
"#496 = ORIENTED_EDGE ( 'NONE', *, *, #103, .T. ) ;"
"#497 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#498 = PLANE ( 'NONE',  #128 ) ;"
"#499 = AXIS2_PLACEMENT_3D ( 'NONE', #67, #575, #571 ) ;"
"#500 = EDGE_CURVE ( 'NONE', #511, #531, #289, .T. ) ;"
"#501 = VECTOR ( 'NONE', #45, 1000.000000000000000 ) ;"
"#502 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#503 = ORIENTED_EDGE ( 'NONE', *, *, #216, .T. ) ;"
"#504 = DATE_AND_TIME ( #57, #626 ) ;"
"#505 = EDGE_CURVE ( 'NONE', #110, #621, #29, .T. ) ;"
"#506 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000003553, -2.000000000000000000 ) ) ;"
"#507 = VERTEX_POINT ( 'NONE', #19 ) ;"
"#508 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#509 = LINE ( 'NONE', #358, #512 ) ;"
"#510 = EDGE_CURVE ( 'NONE', #452, #294, #316, .T. ) ;"
"#511 = VERTEX_POINT ( 'NONE', #324 ) ;"
"#512 = VECTOR ( 'NONE', #194, 1000.000000000000000 ) ;"
"#513 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#514 = EDGE_LOOP ( 'NONE', ( #101, #577, #540, #166 ) ) ;"
"#515 = ADVANCED_FACE ( 'NONE', ( #312 ), #314, .F. ) ;"
"#516 = LINE ( 'NONE', #174, #489 ) ;"
"#517 = FACE_OUTER_BOUND ( 'NONE', #207, .T. ) ;"
"#518 = ORIENTED_EDGE ( 'NONE', *, *, #471, .F. ) ;"
"#519 = PLANE ( 'NONE',  #6 ) ;"
"#520 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#521 = ORIENTED_EDGE ( 'NONE', *, *, #355, .T. ) ;"
"#522 = EDGE_CURVE ( 'NONE', #572, #306, #516, .T. ) ;"
"#523 = VECTOR ( 'NONE', #441, 1000.000000000000000 ) ;"
"#524 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000000000, -2.000000000000001776 ) ) ;"
"#525 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#526 = AXIS2_PLACEMENT_3D ( 'NONE', #495, #58, #243 ) ;"
"#527 = ORIENTED_EDGE ( 'NONE', *, *, #421, .T. ) ;"
"#528 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
#529 = APPLICATION_CONTEXT ( 'configuration controlled 3d designs of mechanical parts and assemblies' ) ;
"#530 = FACE_OUTER_BOUND ( 'NONE', #56, .T. ) ;"
"#531 = VERTEX_POINT ( 'NONE', #61 ) ;"
"#532 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#533 = CARTESIAN_POINT ( 'NONE',  ( 40.00000000000000000, 4.000000000000000000, -7.000000000000000000 ) ) ;"
"#534 = AXIS2_PLACEMENT_3D ( 'NONE', #604, #3, #153 ) ;"
"#535 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#536 = VECTOR ( 'NONE', #54, 1000.000000000000000 ) ;"
"#537 = APPROVAL ( #185, '־´ײ¸¶¨' ) ;"
"#538 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#539 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000003553, -4.999999999999999112 ) ) ;"
"#540 = ORIENTED_EDGE ( 'NONE', *, *, #636, .T. ) ;"
"#541 = APPLICATION_PROTOCOL_DEFINITION ( 'international standard', 'config_control_design', 1994, #529 ) ;"
"#542 = ADVANCED_FACE ( 'NONE', ( #419, #257 ), #519, .F. ) ;"
"#543 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#544 = AXIS2_PLACEMENT_3D ( 'NONE', #440, #532, #232 ) ;"
"#545 = ORIENTED_EDGE ( 'NONE', *, *, #505, .T. ) ;"
"#546 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#547 = EDGE_LOOP ( 'NONE', ( #369, #385, #173, #249 ) ) ;"
#548 = APPROVAL_STATUS ( 'not_yet_approved' ) ;
"#549 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 10.00000000000000000, -10.00000000000000178 ) ) ;"
"#550 = ORIENTED_EDGE ( 'NONE', *, *, #273, .F. ) ;"
"#551 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000000000, -19.00000000000000000 ) ) ;"
"#552 = VERTEX_POINT ( 'NONE', #209 ) ;"
"#553 = EDGE_CURVE ( 'NONE', #108, #404, #573, .T. ) ;"
"#554 = VECTOR ( 'NONE', #339, 1000.000000000000000 ) ;"
"#555 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#556 = ORIENTED_EDGE ( 'NONE', *, *, #158, .F. ) ;"
#557 = PERSON_AND_ORGANIZATION_ROLE ( 'classification_officer' ) ;
"#558 = CARTESIAN_POINT ( 'NONE',  ( 49.99999999999999289, 10.00000000000000000, -30.00000000000000000 ) ) ;"
"#559 = ORIENTED_EDGE ( 'NONE', *, *, #273, .T. ) ;"
"#560 = EDGE_CURVE ( 'NONE', #347, #651, #242, .T. ) ;"
"#561 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -1.000000000000000000, -0.000000000000000000 ) ) ;"
"#562 = VERTEX_POINT ( 'NONE', #412 ) ;"
"#563 = VECTOR ( 'NONE', #425, 1000.000000000000000 ) ;"
"#564 = PLANE ( 'NONE',  #455 ) ;"
"#565 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#566 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#567 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#568 = ADVANCED_FACE ( 'NONE', ( #218 ), #215, .F. ) ;"
"#569 = EDGE_LOOP ( 'NONE', ( #527, #8, #407, #267 ) ) ;"
"#570 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#571 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#572 = VERTEX_POINT ( 'NONE', #613 ) ;"
"#573 = CIRCLE ( 'NONE', #424, 3.000000000000002665 ) ;"
"#574 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#575 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 1.000000000000000000, 0.000000000000000000 ) ) ;"
"#576 = APPROVAL_PERSON_ORGANIZATION ( #485, #537, #176 ) ;"
"#577 = ORIENTED_EDGE ( 'NONE', *, *, #27, .T. ) ;"
"#578 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#579 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
#580 = APPROVAL_ROLE ( '' ) ;
"#581 = EDGE_CURVE ( 'NONE', #452, #43, #268, .T. ) ;"
"#582 = FACE_BOUND ( 'NONE', #11, .T. ) ;"
"#583 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000003553, -2.000000000000000000 ) ) ;"
"#584 = CIRCLE ( 'NONE', #634, 5.000000000000000888 ) ;"
"#585 = EDGE_CURVE ( 'NONE', #124, #644, #112, .T. ) ;"
"#586 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -20.00000000000000000 ) ) ;"
"#587 = ORIENTED_EDGE ( 'NONE', *, *, #505, .F. ) ;"
"#588 = EDGE_CURVE ( 'NONE', #24, #457, #371, .T. ) ;"
#589 = SECURITY_CLASSIFICATION_LEVEL ( 'unclassified' ) ;
"#590 = FACE_BOUND ( 'NONE', #204, .T. ) ;"
"#591 = ORIENTED_EDGE ( 'NONE', *, *, #308, .T. ) ;"
"#592 = FACE_OUTER_BOUND ( 'NONE', #138, .T. ) ;"
"#593 = AXIS2_PLACEMENT_3D ( 'NONE', #13, #163, #211 ) ;"
"#594 = ORIENTED_EDGE ( 'NONE', *, *, #560, .F. ) ;"
"#595 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000000000, -1.000000000000001776 ) ) ;"
"#596 = ORIENTED_EDGE ( 'NONE', *, *, #329, .F. ) ;"
"#597 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 0.000000000000000000, -10.00000000000000178 ) ) ;"
"#598 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #229, #432, ( #142 ) ) ;"
